=====================================================
Start Time  : Mon Apr 14 02:50:21 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48619962 / tree.e%j
Node List   : hpc-20-28
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
Computing ML distances took 21.746277 sec (of wall-clock time) 127.681598 sec(of CPU time)
Computing RapidNJ tree took 0.550773 sec (of wall-clock time) 1.606638 sec (of CPU time)
Log-likelihood of RapidNJ tree: -87471.013
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 40.390 second
Computing log-likelihood of 98 initial trees ... 47.165 seconds
Current best score: -86260.486

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -86171.924
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -85975.565
Iteration 10 / LogL: -86096.147 / Time: 0h:10m:47s
Iteration 20 / LogL: -86252.084 / Time: 0h:13m:12s
Finish initializing candidate tree set (20)
Current best tree score: -85975.565 / CPU time: 491.577
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -85934.804
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -85890.064
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -85820.575
Iteration 30 / LogL: -85827.764 / Time: 0h:17m:24s (0h:58m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -85770.064
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -85742.613
Iteration 40 / LogL: -85785.465 / Time: 0h:20m:18s (0h:51m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -85716.567
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 47: -85710.769
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -85697.247
Iteration 50 / LogL: -85711.295 / Time: 0h:23m:23s (0h:46m:47s left)
Log-likelihood cutoff on original alignment: -86160.363
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -85691.197
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -85689.002
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -85679.552
Iteration 60 / LogL: -85748.058 / Time: 0h:26m:33s (0h:43m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 64: -85661.844
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -85661.193
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 69: -85659.715
Iteration 70 / LogL: -85671.466 / Time: 0h:29m:38s (0h:42m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 72: -85643.894
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 74: -85639.114
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 75: -85594.023
Iteration 80 / LogL: -85701.586 / Time: 0h:33m:0s (0h:39m:41s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 85: -85564.034
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 89: -85549.859
Iteration 90 / LogL: -85610.345 / Time: 0h:35m:52s (0h:39m:54s left)
Iteration 100 / LogL: -85608.411 / Time: 0h:38m:33s (0h:34m:39s left)
Log-likelihood cutoff on original alignment: -85791.878
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.792
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -85580.279 / Time: 0h:41m:18s (0h:34m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 117: -85524.513
Iteration 120 / LogL: -85565.676 / Time: 0h:44m:2s (0h:35m:53s left)
Iteration 130 / LogL: -85592.919 / Time: 0h:46m:34s (0h:31m:24s left)
Iteration 140 / LogL: -85582.334 / Time: 0h:49m:6s (0h:27m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 142: -85521.348
Iteration 150 / LogL: -85537.369 / Time: 0h:51m:58s (0h:32m:5s left)
Log-likelihood cutoff on original alignment: -85760.797
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 156: -85503.794
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 159: -85493.931
Iteration 160 / LogL: -85631.177 / Time: 0h:54m:53s (0h:34m:10s left)
Iteration 170 / LogL: -85539.016 / Time: 0h:57m:23s (0h:30m:13s left)
Iteration 180 / LogL: -85586.578 / Time: 0h:59m:55s (0h:26m:26s left)
Iteration 190 / LogL: -85529.433 / Time: 1h:2m:27s (0h:22m:47s left)
Iteration 200 / LogL: -85523.955 / Time: 1h:5m:0s (0h:19m:16s left)
Log-likelihood cutoff on original alignment: -85721.981
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.927
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -85547.903 / Time: 1h:7m:37s (0h:29m:7s left)
Iteration 220 / LogL: -85587.843 / Time: 1h:10m:4s (0h:25m:35s left)
Iteration 230 / LogL: -85516.231 / Time: 1h:12m:39s (0h:22m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 235: -85493.712
Iteration 240 / LogL: -85564.329 / Time: 1h:15m:16s (0h:29m:55s left)
Iteration 250 / LogL: -85533.663 / Time: 1h:17m:50s (0h:26m:34s left)
Log-likelihood cutoff on original alignment: -85712.015
Iteration 260 / LogL: -85568.331 / Time: 1h:20m:28s (0h:23m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 268: -85475.567
Iteration 270 / LogL: -85598.218 / Time: 1h:23m:9s (0h:30m:17s left)
Iteration 280 / LogL: -85490.519 / Time: 1h:25m:35s (0h:26m:59s left)
Iteration 290 / LogL: -85489.105 / Time: 1h:28m:0s (0h:23m:45s left)
Iteration 300 / LogL: -85519.901 / Time: 1h:30m:21s (0h:20m:32s left)
Log-likelihood cutoff on original alignment: -85678.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.950
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -85477.510 / Time: 1h:32m:50s (0h:27m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 315: -85473.994
Iteration 320 / LogL: -85537.908 / Time: 1h:35m:26s (0h:28m:25s left)
Iteration 330 / LogL: -85511.383 / Time: 1h:38m:5s (0h:25m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 340: -85471.607
Iteration 340 / LogL: -85471.607 / Time: 1h:40m:59s (0h:29m:47s left)
Iteration 350 / LogL: -85485.520 / Time: 1h:43m:38s (0h:26m:43s left)
Log-likelihood cutoff on original alignment: -85678.898
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 360: -85470.288
Iteration 360 / LogL: -85470.288 / Time: 1h:46m:42s (0h:29m:43s left)
Iteration 370 / LogL: -85540.100 / Time: 1h:49m:19s (0h:26m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 373: -85462.143
Iteration 380 / LogL: -85528.355 / Time: 1h:52m:0s (0h:27m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 389: -85456.799
Iteration 390 / LogL: -85501.209 / Time: 1h:54m:44s (0h:29m:12s left)
Iteration 400 / LogL: -85537.241 / Time: 1h:57m:26s (0h:26m:11s left)
Log-likelihood cutoff on original alignment: -85678.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.965
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -85494.766 / Time: 2h:0m:5s (0h:26m:25s left)
Iteration 420 / LogL: -85490.836 / Time: 2h:2m:47s (0h:23m:26s left)
Iteration 430 / LogL: -85487.027 / Time: 2h:5m:25s (0h:20m:27s left)
Iteration 440 / LogL: -85485.419 / Time: 2h:8m:6s (0h:17m:30s left)
Iteration 450 / LogL: -85527.568 / Time: 2h:10m:59s (0h:14m:35s left)
Log-likelihood cutoff on original alignment: -85678.898
Iteration 460 / LogL: -85515.084 / Time: 2h:13m:51s (0h:11m:39s left)
Iteration 470 / LogL: -85517.012 / Time: 2h:16m:40s (0h:8m:44s left)
Iteration 480 / LogL: -85526.974 / Time: 2h:19m:30s (0h:5m:49s left)
Iteration 490 / LogL: -85546.730 / Time: 2h:22m:13s (0h:2m:54s left)
Iteration 500 / LogL: -85513.380 / Time: 2h:24m:51s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -85678.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 501: -85450.307
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 502: -85440.646
Iteration 510 / LogL: -85519.424 / Time: 2h:27m:54s (0h:26m:43s left)
Iteration 520 / LogL: -85564.410 / Time: 2h:30m:39s (0h:23m:48s left)
Iteration 530 / LogL: -85468.685 / Time: 2h:33m:26s (0h:20m:53s left)
Iteration 540 / LogL: -85528.624 / Time: 2h:36m:10s (0h:17m:57s left)
Iteration 550 / LogL: -85487.106 / Time: 2h:38m:57s (0h:15m:3s left)
Log-likelihood cutoff on original alignment: -85678.898
Iteration 560 / LogL: -85499.996 / Time: 2h:41m:41s (0h:12m:8s left)
Iteration 570 / LogL: -85506.225 / Time: 2h:44m:23s (0h:9m:14s left)
Iteration 580 / LogL: -85472.005 / Time: 2h:47m:11s (0h:6m:21s left)
Iteration 590 / LogL: -85593.252 / Time: 2h:49m:54s (0h:3m:27s left)
Iteration 600 / LogL: -85481.386 / Time: 2h:52m:33s (0h:0m:34s left)
Log-likelihood cutoff on original alignment: -85650.706
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.958
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -85532.897 / Time: 2h:55m:23s (0h:25m:55s left)
Iteration 620 / LogL: -85511.143 / Time: 2h:58m:15s (0h:23m:2s left)
Iteration 630 / LogL: -85487.194 / Time: 3h:0m:54s (0h:20m:8s left)
Iteration 640 / LogL: -85506.648 / Time: 3h:3m:37s (0h:17m:14s left)
Iteration 650 / LogL: -85484.870 / Time: 3h:6m:20s (0h:14m:21s left)
Log-likelihood cutoff on original alignment: -85650.706
Iteration 660 / LogL: -85520.809 / Time: 3h:9m:1s (0h:11m:28s left)
Iteration 670 / LogL: -85483.983 / Time: 3h:11m:46s (0h:8m:36s left)
Iteration 680 / LogL: -85517.859 / Time: 3h:14m:26s (0h:5m:43s left)
Iteration 690 / LogL: -85449.962 / Time: 3h:17m:6s (0h:2m:51s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 692: -85432.105
Iteration 700 / LogL: -85494.428 / Time: 3h:19m:51s (0h:26m:18s left)
Log-likelihood cutoff on original alignment: -85650.706
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.970
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -85543.455 / Time: 3h:22m:27s (0h:25m:41s left)
Iteration 720 / LogL: -85461.401 / Time: 3h:25m:3s (0h:22m:48s left)
Iteration 730 / LogL: -85459.242 / Time: 3h:27m:41s (0h:19m:56s left)
Iteration 740 / LogL: -85495.034 / Time: 3h:30m:19s (0h:17m:4s left)
Iteration 750 / LogL: -85459.461 / Time: 3h:32m:50s (0h:14m:12s left)
Log-likelihood cutoff on original alignment: -85650.706
Iteration 760 / LogL: -85522.590 / Time: 3h:35m:30s (0h:11m:21s left)
Iteration 770 / LogL: -85470.828 / Time: 3h:38m:6s (0h:8m:30s left)
Iteration 780 / LogL: -85472.612 / Time: 3h:40m:50s (0h:5m:40s left)
Iteration 790 / LogL: -85545.419 / Time: 3h:43m:25s (0h:2m:49s left)
Iteration 800 / LogL: -85485.932 / Time: 3h:45m:59s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -85645.720
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -85438.743 / Time: 3h:48m:37s (0h:25m:26s left)
Iteration 820 / LogL: -85479.210 / Time: 3h:51m:12s (0h:22m:35s left)
Iteration 830 / LogL: -85505.783 / Time: 3h:53m:47s (0h:19m:44s left)
Iteration 840 / LogL: -85486.246 / Time: 3h:56m:23s (0h:16m:54s left)
Iteration 850 / LogL: -85478.086 / Time: 3h:59m:3s (0h:14m:4s left)
Log-likelihood cutoff on original alignment: -85645.720
Iteration 860 / LogL: -85479.184 / Time: 4h:1m:43s (0h:11m:15s left)
Iteration 870 / LogL: -85485.102 / Time: 4h:4m:24s (0h:8m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 871: -85430.942
Iteration 880 / LogL: -85479.677 / Time: 4h:7m:15s (0h:25m:35s left)
Iteration 890 / LogL: -85545.282 / Time: 4h:9m:46s (0h:22m:45s left)
Iteration 900 / LogL: -85466.260 / Time: 4h:12m:24s (0h:19m:56s left)
Log-likelihood cutoff on original alignment: -85645.720
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -85502.540 / Time: 4h:15m:0s (0h:25m:14s left)
Iteration 920 / LogL: -85459.675 / Time: 4h:17m:30s (0h:22m:24s left)
Iteration 930 / LogL: -85477.100 / Time: 4h:20m:4s (0h:19m:35s left)
Iteration 940 / LogL: -85513.949 / Time: 4h:22m:44s (0h:16m:47s left)
Iteration 950 / LogL: -85476.049 / Time: 4h:25m:21s (0h:13m:58s left)
Log-likelihood cutoff on original alignment: -85645.720
Iteration 960 / LogL: -85474.408 / Time: 4h:27m:51s (0h:11m:10s left)
Iteration 970 / LogL: -85451.835 / Time: 4h:30m:35s (0h:8m:22s left)
Iteration 980 / LogL: -85477.155 / Time: 4h:33m:7s (0h:5m:34s left)
Iteration 990 / LogL: -85497.193 / Time: 4h:35m:45s (0h:2m:47s left)
Iteration 1000 / LogL: -85453.691 / Time: 4h:38m:25s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -85645.720
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 4h:38m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -85430.942
2. Current log-likelihood: -85430.917
3. Current log-likelihood: -85430.877
4. Current log-likelihood: -85430.839
5. Current log-likelihood: -85430.803
6. Current log-likelihood: -85430.766
7. Current log-likelihood: -85430.729
8. Current log-likelihood: -85430.695
9. Current log-likelihood: -85430.659
10. Current log-likelihood: -85430.623
11. Current log-likelihood: -85430.590
12. Current log-likelihood: -85430.554
13. Current log-likelihood: -85430.520
14. Current log-likelihood: -85430.488
15. Current log-likelihood: -85430.455
16. Current log-likelihood: -85430.424
17. Current log-likelihood: -85430.390
18. Current log-likelihood: -85430.358
19. Current log-likelihood: -85430.327
20. Current log-likelihood: -85430.296
21. Current log-likelihood: -85430.266
22. Current log-likelihood: -85430.236
23. Current log-likelihood: -85430.213
24. Current log-likelihood: -85430.181
25. Current log-likelihood: -85430.160
26. Current log-likelihood: -85430.130
27. Current log-likelihood: -85430.101
28. Current log-likelihood: -85430.079
29. Current log-likelihood: -85430.049
30. Current log-likelihood: -85430.029
31. Current log-likelihood: -85430.000
32. Current log-likelihood: -85429.972
33. Current log-likelihood: -85429.952
34. Current log-likelihood: -85429.922
35. Current log-likelihood: -85429.903
36. Current log-likelihood: -85429.875
37. Current log-likelihood: -85429.849
38. Current log-likelihood: -85429.831
39. Current log-likelihood: -85429.810
40. Current log-likelihood: -85429.782
41. Current log-likelihood: -85429.764
42. Current log-likelihood: -85429.745
43. Current log-likelihood: -85429.719
44. Current log-likelihood: -85429.694
45. Current log-likelihood: -85429.677
46. Current log-likelihood: -85429.659
47. Current log-likelihood: -85429.639
48. Current log-likelihood: -85429.614
49. Current log-likelihood: -85429.597
50. Current log-likelihood: -85429.579
51. Current log-likelihood: -85429.562
52. Current log-likelihood: -85429.543
53. Current log-likelihood: -85429.518
54. Current log-likelihood: -85429.503
55. Current log-likelihood: -85429.486
56. Current log-likelihood: -85429.470
57. Current log-likelihood: -85429.453
58. Current log-likelihood: -85429.437
59. Current log-likelihood: -85429.421
60. Current log-likelihood: -85429.405
61. Current log-likelihood: -85429.389
62. Current log-likelihood: -85429.374
63. Current log-likelihood: -85429.358
64. Current log-likelihood: -85429.343
65. Current log-likelihood: -85429.327
66. Current log-likelihood: -85429.312
67. Current log-likelihood: -85429.297
68. Current log-likelihood: -85429.282
69. Current log-likelihood: -85429.267
70. Current log-likelihood: -85429.252
71. Current log-likelihood: -85429.238
72. Current log-likelihood: -85429.223
73. Current log-likelihood: -85429.209
74. Current log-likelihood: -85429.195
75. Current log-likelihood: -85429.180
76. Current log-likelihood: -85429.166
77. Current log-likelihood: -85429.152
78. Current log-likelihood: -85429.138
79. Current log-likelihood: -85429.124
80. Current log-likelihood: -85429.111
81. Current log-likelihood: -85429.097
82. Current log-likelihood: -85429.084
83. Current log-likelihood: -85429.070
84. Current log-likelihood: -85429.057
85. Current log-likelihood: -85429.044
86. Current log-likelihood: -85429.031
87. Current log-likelihood: -85429.018
88. Current log-likelihood: -85429.005
89. Current log-likelihood: -85428.992
90. Current log-likelihood: -85428.979
91. Current log-likelihood: -85428.967
92. Current log-likelihood: -85428.954
93. Current log-likelihood: -85428.941
94. Current log-likelihood: -85428.929
95. Current log-likelihood: -85428.916
96. Current log-likelihood: -85428.904
97. Current log-likelihood: -85428.892
98. Current log-likelihood: -85428.880
99. Current log-likelihood: -85428.868
Optimal log-likelihood: -85428.868
Site proportion and rates:  (0.288,0.015) (0.173,0.129) (0.108,0.350) (0.133,0.700) (0.069,1.139) (0.066,1.799) (0.070,2.463) (0.032,3.331) (0.037,5.400) (0.023,7.241)
Parameters optimization took 99 rounds (338.391 sec)
BEST SCORE FOUND : -85428.868

Testing tree branches by SH-like aLRT with 1000 replicates...
Alternative NNI shows better log-likelihood -85427.736 > -85428.868
Alternative NNI shows better log-likelihood -85428.845 > -85428.868
2.801 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.splits.nex
Total tree length: 83.856

Total number of iterations: 1001
CPU time used for tree search: 96133.271 sec (26h:42m:13s)
Wall-clock time used for tree search: 16423.852 sec (4h:33m:43s)
Total CPU time used: 99766.160 sec (27h:42m:46s)
Total wall-clock time used: 17068.943 sec (4h:44m:28s)

Computing bootstrap consensus tree...
Reading input file ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.splits.nex...
707 taxa and 5267 splits.
Consensus tree written to ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.contree
Reading input trees file ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.contree
Log-likelihood of consensus tree: -85417.215

Analysis results written to: 
  IQ-TREE report:                ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.iqtree
  Maximum-likelihood tree:       ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.treefile
  Likelihood distances:          ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.splits.nex
  Consensus tree:                ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.contree
  Screen log file:               ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim.log

Date and Time: Mon Apr 14 21:58:42 2025

======================================================
End Time   : Mon Apr 14 09:58:42 PM PDT 2025
======================================================

