=====================================================
Start Time  : Thu Apr 24 11:56:54 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48965765 / tree.e%j
Node List   : hpc-23-21
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifH_04212025/clustered_nifH_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
 395  RS_GCF_003718715.1_NZ_CP033465.1_1516           8.52%    passed     33.81%
 396  RS_GCF_003833015.1_NZ_RJLQ01000001.1_5          0.37%    passed     99.16%
 397  RS_GCF_003851005.1_NZ_BEXT01000001.1_2734       0.00%    passed     99.13%
 398  RS_GCF_003864255.1_NZ_QWEZ01000002.1_753        0.37%    passed     99.59%
 399  RS_GCF_013377755.1_NZ_JABXWR010000001.1_1958    1.48%    passed     78.09%
 400  RS_GCF_013388255.1_NZ_CP058215.1_399            0.74%    passed     99.83%
 401  GB_GCA_902786855.1_CADAEH010000004.1_18         8.89%    passed     93.47%
 402  GB_GCA_902786975.1_CADAES010000038.1_6          8.89%    passed     93.81%
 403  GB_GCA_902786975.1_CADAES010000038.1_9          8.52%    passed     91.14%
 404  GB_GCA_902787125.1_CADAEX010000003.1_18         8.89%    passed     76.97%
 405  GB_GCA_902787365.1_CADAGC010000061.1_10         8.52%    passed     88.80%
 406  GB_GCA_902787365.1_CADAGC010000061.1_13         8.52%    passed     97.33%
 407  GB_GCA_902788035.1_CADAIL010000022.1_54         8.89%    passed     68.40%
 408  GB_GCA_902788205.1_CADAJJ010000036.1_10         8.15%    passed     95.96%
 409  GB_GCA_902788785.1_CADALT010000002.1_80         8.89%    passed     58.69%
 410  GB_GCA_902788785.1_CADALT010000002.1_83         8.52%    passed     95.00%
 411  GB_GCA_902789665.1_CADAOY010000009.1_27         8.52%    passed     60.98%
 412  GB_GCA_902789735.1_CADAOZ010000012.1_62         8.89%    passed     83.38%
 413  GB_GCA_902789735.1_CADAOZ010000012.1_70        10.37%    passed     96.85%
 414  GB_GCA_902790135.1_CADAQM010000003.1_61         8.52%    passed     13.06%
 415  GB_GCA_902793875.1_CADBFL010000100.1_6          9.26%    passed     71.95%
 416  GB_GCA_902794825.1_CADBIU010000001.1_73         7.78%    passed     77.83%
 417  GB_GCA_902795895.1_CADBNB010000307.1_7          0.37%    passed     92.94%
 418  GB_GCA_902796465.1_CADBPK010000086.1_2          8.15%    passed     93.05%
 419  GB_GCA_902796965.1_CADBRA010000070.1_4          8.89%    passed     99.50%
 420  GB_GCA_902797015.1_CADBRG010000019.1_4          0.37%    passed     97.41%
 421  GB_GCA_902797025.1_CADBRN010000020.1_8         10.00%    passed     99.84%
 422  GB_GCA_902797085.1_CADBRM010000039.1_4          0.74%    passed     32.93%
 423  GB_GCA_902797185.1_CADBRV010000133.1_3          8.52%    passed     90.25%
 424  GB_GCA_902797665.1_CADBUA010000049.1_1          8.52%    passed     97.73%
 425  GB_GCA_902800795.1_CADCFQ010000012.1_50         8.52%    passed     56.02%
 426  GB_GCA_902801565.1_CADCIX010000001.1_7          8.52%    passed     96.08%
 427  RS_GCF_030655665.1_NZ_JAUSPQ010000006.1_275     2.22%    passed     64.42%
 428  RS_GCF_030730865.1_NZ_JAVALZ010000001.1_164     0.37%    passed     92.31%
 429  RS_GCF_030811115.1_NZ_JAUSQK010000001.1_443    10.00%    passed     58.86%
 430  RS_GCF_030813915.1_NZ_JAUSUJ010000001.1_491     8.52%    passed     14.99%
 431  RS_GCF_030913705.1_NZ_CP133190.1_946            0.37%    passed     97.41%
 432  RS_GCF_030915445.1_NZ_CP133264.1_2830           0.74%    passed     21.75%
 433  RS_GCF_031127805.1_NZ_JARXHW010000028.1_36      0.00%    passed     69.24%
 434  RS_GCF_031127815.1_NZ_JARXHY010000007.1_89      0.00%    passed     80.80%
 435  RS_GCF_900100455.1_NZ_FNCV01000009.1_3          0.74%    passed     95.85%
 436  RS_GCF_900101845.1_NZ_FNAM01000008.1_12         1.11%    passed     55.43%
 437  RS_GCF_900103535.1_NZ_FNHQ01000044.1_10         8.15%    passed     30.37%
 438  RS_GCF_900103535.1_NZ_FNHQ01000044.1_17         8.52%    passed     31.99%
 439  RS_GCF_900104335.1_NZ_FMXT01000001.1_783        0.37%    passed     42.14%
 440  RS_GCF_900104455.1_NZ_FNHB01000007.1_57         1.85%    passed     79.38%
 441  RS_GCF_900107405.1_NZ_FNPV01000012.1_22         8.89%    passed     99.45%
 442  GB_GCA_903896595.1_CAITYL010000375.1_16         0.00%    passed     87.37%
 443  GB_GCA_903898185.1_CAIUEN010000270.1_6          0.00%    passed     97.44%
 444  GB_GCA_903899885.1_CAIULK010000099.1_2          0.74%    passed     96.84%
 445  GB_GCA_903902855.1_CAIUWK010000053.1_33         0.37%    passed     59.64%
 446  GB_GCA_903910705.1_CAIWAN010000057.1_12         0.37%    passed     63.92%
 447  GB_GCA_903920145.1_CAIXKV010000105.1_10         0.74%    passed     98.85%
 448  GB_GCA_903920215.1_CAIXLG010000189.1_15         0.37%    passed     24.19%
 449  GB_GCA_903920315.1_CAIXLU010000156.1_19         0.37%    passed      8.60%
 450  GB_GCA_903926075.1_CAIYHQ010000110.1_61         1.48%    passed     82.58%
 451  GB_GCA_903927685.1_CAIYOB010000766.1_12         0.00%    passed     59.31%
 452  GB_GCA_903928345.1_CAIYQO010000184.1_33         0.37%    passed     37.80%
 453  GB_GCA_903930345.1_CAIYYI010000652.1_11         0.00%    passed     86.33%
 454  GB_GCA_903930585.1_CAIYZD010000586.1_26         0.37%    passed     42.87%
 455  GB_GCA_903932535.1_CAIZGR010000455.1_1         52.22%    passed     91.13%
 456  GB_GCA_903936705.1_CAIZWN010000006.1_12         4.07%    passed     11.75%
 457  GB_GCA_903944085.1_CAJAQO010000136.1_11         0.00%    passed     83.56%
 458  GB_GCA_903953895.1_CAJBLH010000269.1_1          0.00%    passed     99.99%
 459  GB_GCA_904387325.1_CAJFLG010000003.1_41         8.89%    passed     92.69%
 460  GB_GCA_904398325.1_CAJFPC010000081.1_27         8.15%    passed     51.96%
 461  GB_GCA_904398675.1_CAJFPI010000188.1_4          9.26%    passed     99.54%
 462  GB_GCA_904420215.1_CAJFUR010000087.1_10         1.11%    failed      2.46%
 463  GB_GCA_905202605.1_CAJKSU010000011.1_22         9.26%    passed     31.72%
 464  GB_GCA_905214225.1_CAJMLL010000003.1_24         8.15%    passed     99.88%
 465  GB_GCA_905215045.1_CAJMOO010000007.1_31         8.15%    passed     97.57%
 466  GB_GCA_905233365.1_CAJODT010000018.1_10         1.48%    passed     94.94%
 467  GB_GCA_905234425.1_CAJOHR010000006.1_17         8.52%    passed     65.91%
 468  GB_GCA_905235165.1_CAJOKK010000005.1_9          8.52%    passed      7.42%
 469  GB_GCA_905235455.1_CAJOLL010000002.1_46         8.89%    passed     92.55%
 470  GB_GCA_031275405.1_JAISOV010000004.1_11         0.37%    passed     72.57%
 471  GB_GCA_031275515.1_JAISOQ010000013.1_3          9.26%    passed     99.60%
 472  GB_GCA_031276055.1_JAISNW010000217.1_6          0.37%    passed     99.03%
 473  GB_GCA_031276475.1_JAISMZ010000140.1_6          0.37%    passed     96.61%
 474  GB_GCA_031276725.1_JAISMM010000064.1_5          0.37%    passed     98.08%
 475  GB_GCA_031276865.1_JAISMF010000009.1_11         0.37%    passed     27.89%
 476  GB_GCA_031277015.1_JAISLZ010000070.1_29         0.37%    passed     96.27%
 477  GB_GCA_031277035.1_JAISLY010000061.1_1          0.37%    passed     40.93%
 478  GB_GCA_031277045.1_JAISLX010000131.1_5          0.37%    passed     34.56%
 479  GB_GCA_031277165.1_JAISLT010000091.1_49         0.37%    passed     92.61%
 480  GB_GCA_031277975.1_JAITLI010000007.1_34         0.37%    passed     30.26%
 481  GB_GCA_031277995.1_JAITLH010000065.1_16         0.74%    passed     96.41%
 482  GB_GCA_031278025.1_JAITLF010000115.1_12         0.37%    passed     32.20%
 483  GB_GCA_031278095.1_JAITLC010000092.1_28         0.37%    passed     99.77%
 484  GB_GCA_031278415.1_JAITKN010000043.1_9          0.37%    passed     93.02%
 485  GB_GCA_031278475.1_JAITKK010000123.1_8          0.37%    passed     54.30%
 486  GB_GCA_031278535.1_JAITKH010000301.1_1          0.74%    passed     45.41%
 487  GB_GCA_031278575.1_JAITKD010000016.1_3          0.37%    passed     13.52%
 488  GB_GCA_031278715.1_JAITJW010000120.1_10         0.74%    passed     47.38%
 489  GB_GCA_031278835.1_JAITJP010000045.1_6          0.37%    passed     68.95%
 490  GB_GCA_031279515.1_JAITII010000034.1_13         0.37%    passed     26.14%
 491  GB_GCA_031279835.1_JAITHV010000062.1_5          0.37%    passed     62.12%
 492  GB_GCA_031280375.1_JAITGU010000025.1_3          0.00%    passed     21.87%
 493  GB_GCA_031280565.1_JAITGN010000085.1_24         9.26%    passed     93.25%
 494  GB_GCA_031280635.1_JAITGK010000057.1_1          0.00%    passed     23.03%
 495  GB_GCA_031281735.1_JAITEZ010000105.1_5          0.37%    passed     69.02%
 496  GB_GCA_031281945.1_JAITER010000053.1_6          0.37%    passed     97.50%
 497  GB_GCA_031282205.1_JAITEE010000014.1_11         1.11%    failed      2.39%
 498  GB_GCA_031282535.1_JAITDM010000157.1_1         34.81%    passed     47.18%
 499  GB_GCA_031282635.1_JAITDJ010000042.1_22         0.37%    passed     36.80%
 500  GB_GCA_031282635.1_JAITDJ010000042.1_28         0.37%    passed     59.10%
 501  GB_GCA_031283105.1_JAITCL010000088.1_24         0.37%    passed     97.28%
 502  GB_GCA_031283105.1_JAITCL010000088.1_33         0.37%    passed     58.00%
 503  GB_GCA_031283515.1_JAITBS010000218.1_23         0.37%    passed     65.56%
 504  GB_GCA_031283905.1_JAITAW010000068.1_9          0.37%    passed      7.39%
 505  GB_GCA_031283905.1_JAITAW010000073.1_10        39.26%    passed     85.36%
 506  GB_GCA_031283915.1_JAITAY010000333.1_9          0.37%    passed     64.35%
 507  GB_GCA_031284445.1_JAISZW010000069.1_1          0.00%    passed      9.82%
 508  GB_GCA_946405625.1_CAMJHQ010000004.1_74         8.52%    passed     99.95%
 509  GB_GCA_946405625.1_CAMJHQ010000004.1_77        10.00%    passed     76.57%
 510  GB_GCA_946407015.1_CAMJML010000001.1_424        1.11%    failed      2.07%
 511  GB_GCA_946407015.1_CAMJML010000008.1_73         0.37%    passed     51.32%
 512  GB_GCA_946410085.1_CAMJZA010000035.1_24         8.15%    passed     94.01%
 513  GB_GCA_946478845.1_CAMLDI010000045.1_16         0.74%    passed     98.41%
 514  GB_GCA_946535435.1_CAMNDM010000061.1_6          0.37%    passed     99.84%
 515  GB_GCA_946538525.1_CAMNGU010000049.1_14        10.00%    passed     70.27%
 516  GB_GCA_946538875.1_CAMNHD010000170.1_4          0.37%    passed     12.52%
 517  GB_GCA_946540235.1_CAMNID010000056.1_102        8.15%    passed     97.56%
 518  GB_GCA_946540235.1_CAMNID010000056.1_95         8.52%    passed     91.64%
 519  GB_GCA_946540705.1_CAMNJD010000326.1_10         8.52%    passed     97.82%
 520  GB_GCA_946543465.1_CAMNLR010000138.1_17        11.11%    passed     65.28%
 521  GB_GCA_946543465.1_CAMNLR010000138.1_24         8.52%    passed     88.15%
 522  GB_GCA_946544695.1_CAMNMO010000041.1_7          8.89%    passed     60.94%
 523  GB_GCA_946545645.1_CAMNNQ010000149.1_18         8.52%    passed     25.37%
 524  GB_GCA_946545645.1_CAMNNQ010000149.1_21         8.52%    passed     99.95%
 525  GB_GCA_946546945.1_CAMNOU010000006.1_19        10.00%    passed     95.06%
 526  GB_GCA_946546945.1_CAMNOU010000006.1_22         8.89%    passed     96.94%
 527  GB_GCA_946187935.1_CAMHSJ010000001.1_94         8.89%    passed     98.69%
 528  GB_GCA_946401715.1_CAMIVF010000060.1_2         10.00%    passed     99.09%
 529  GB_GCA_946403075.1_CAMIYN010000012.1_10         9.26%    passed     17.59%
 530  RS_GCF_001295845.1_NZ_LJIC01000170.1_33        20.00%    failed      4.34%
 531  RS_GCF_001311825.1_NZ_BBCB01000009.1_28        43.70%    passed     52.59%
 532  RS_GCF_001317355.1_NZ_LKET01000014.1_108        0.37%    passed     71.04%
 533  RS_GCF_001317355.1_NZ_LKET01000021.1_304        0.37%    passed     99.15%
 534  RS_GCF_001456025.1_NZ_LMTZ01000139.1_37         0.74%    passed     89.20%
 535  RS_GCF_001466305.1_NZ_JWID01000003.1_205        0.37%    passed     82.83%
 536  RS_GCF_001486505.1_NZ_LN909065.1_290            0.74%    passed     81.47%
 537  RS_GCF_001536285.1_NZ_FAOZ01000004.1_313        1.11%    passed     69.19%
 538  RS_GCF_001553405.1_NZ_KQ960953.1_21             8.89%    passed     98.60%
 539  RS_GCF_001553405.1_NZ_KQ960953.1_28             8.52%    passed     91.42%
 540  RS_GCF_001571405.1_NZ_BCNX01000007.1_244        0.37%    passed     62.44%
 541  RS_GCF_001623875.1_NZ_LWAE01000003.1_286        0.37%    passed     99.69%
 542  RS_GCF_001636845.1_NZ_LITT01000046.1_25         8.52%    failed      4.11%
 543  RS_GCF_001639265.1_NZ_LWMT01000054.1_5          0.37%    passed     53.88%
 544  RS_GCF_001639265.1_NZ_LWMT01000264.1_9          0.00%    passed     32.99%
 545  RS_GCF_001675165.1_NZ_LROS01000005.1_90         0.74%    passed      7.78%
 546  GB_GCA_028277445.1_JANQGG010000018.1_2          0.00%    passed     93.67%
 547  GB_GCA_028277585.1_JANQFY010000072.1_20         0.00%    passed     84.91%
 548  GB_GCA_028277885.1_JANQFK010000041.1_2          8.15%    passed     21.36%
 549  GB_GCA_028277885.1_JANQFK010000041.1_9          7.04%    failed      1.00%
 550  GB_GCA_028278545.1_JANQED010000168.1_28         2.59%    passed      5.67%
 551  GB_GCA_028279345.1_JANQNY010000031.1_141        0.74%    passed     86.87%
 552  GB_GCA_028280575.1_JANQLN010000087.1_5          0.37%    passed     96.23%
 553  GB_GCA_028281465.1_JANQJV010000411.1_7          0.74%    passed     88.80%
 554  GB_GCA_028281965.1_JANQIY010000092.1_63         0.37%    passed     98.28%
 555  GB_GCA_028282095.1_JANQIP010000172.1_13         0.74%    passed     94.25%
 556  GB_GCA_028282325.1_JANQID010000067.1_17         0.37%    passed     98.84%
 557  GB_GCA_028282505.1_JANQHV010000073.1_2          0.74%    passed     67.61%
 558  GB_GCA_028282745.1_JANQHJ010000106.1_8          0.00%    passed     96.24%
 559  GB_GCA_028282885.1_JANQGX010000064.1_27         8.89%    passed     61.92%
 560  GB_GCA_028285035.1_JANQQF010000065.1_16         7.78%    failed      3.01%
 561  GB_GCA_028285035.1_JANQQF010000065.1_27         6.67%    failed      0.42%
 562  GB_GCA_028289325.1_JANQQN010000557.1_17         0.00%    passed      8.40%
 563  GB_GCA_028527945.1_JAQQAK010000197.1_14         8.52%    passed     87.15%
 564  GB_GCA_028527945.1_JAQQAK010000197.1_17         9.26%    passed     78.32%
 565  GB_GCA_028532905.1_JAQQAM010000057.1_22         0.37%    passed     98.62%
 566  GB_GCA_028678635.1_JAJRDC010000201.1_13         1.48%    passed     18.91%
 567  GB_GCA_028678665.1_JAJRDA010000136.1_1         28.52%    passed     94.01%
 568  GB_GCA_028678885.1_JAJRCP010000079.1_1          0.37%    passed     68.88%
 569  GB_GCA_028679185.1_JAJRBZ010000082.1_21         0.37%    passed     92.83%
 570  GB_GCA_028679275.1_JAJRBV010000009.1_2          1.48%    passed     97.17%
 571  GB_GCA_028679325.1_JAJRBS010000032.1_3          1.48%    passed     95.02%
 572  GB_GCA_028692715.1_JAQUWU010000019.1_57         0.00%    passed     93.62%
 573  GB_GCA_028692885.1_JAQUWM010000014.1_27         0.37%    passed     98.24%
 574  GB_GCA_028696185.1_JAQVHL010000042.1_20         0.37%    passed     97.82%
 575  GB_GCA_028698335.1_JAQVDP010000017.1_88         0.74%    passed     99.40%
 576  GB_GCA_028704125.1_JAQVLM010000042.1_4          0.00%    passed     99.09%
 577  GB_GCA_028704415.1_JAQWFM010000010.1_18         0.37%    passed     92.54%
 578  GB_GCA_900546895.1_UREO01000034.1_13            0.37%    passed     99.50%
 579  GB_GCA_900547565.1_URHI01000045.1_4             9.26%    passed     92.29%
 580  GB_GCA_900548635.1_URLP01000078.1_4             8.52%    passed     79.05%
 581  GB_GCA_900549885.1_URQA01000056.1_5             8.15%    passed     99.18%
 582  GB_GCA_900550105.1_URQW01000020.1_13            0.37%    passed     99.94%
 583  GB_GCA_900550105.1_URQW01000026.1_11            1.11%    passed     77.99%
 584  GB_GCA_900550865.1_URTM01000005.1_38            8.52%    passed     73.04%
 585  GB_GCA_900550865.1_URTM01000005.1_46            8.15%    passed     99.28%
 586  GB_GCA_900551715.1_URXG01000070.1_11            8.52%    passed     95.33%
 587  GB_GCA_900551715.1_URXG01000070.1_3             8.15%    passed     97.96%
 588  GB_GCA_900551745.1_URXA01000004.1_52            1.48%    passed     67.19%
 589  GB_GCA_900552855.1_USBG01000104.1_3             1.48%    passed     99.86%
 590  GB_GCA_900553055.1_USBV01000029.1_4             1.48%    passed     98.97%
 591  GB_GCA_900634715.1_CAAAFO010000111.1_43         1.11%    passed     65.48%
 592  GB_GCA_900754855.1_CAAEEI010000212.1_10         8.89%    passed     88.20%
 593  GB_GCA_900754855.1_CAAEEI010000212.1_2          8.52%    passed     63.38%
 594  GB_GCA_900756575.1_CAAEKQ010000074.1_44         8.52%    passed     26.67%
 595  GB_GCA_900763965.1_CAAFMG010000107.1_12         0.37%    passed     63.78%
 596  GB_GCA_900769615.1_CAAGHH010000026.1_91         8.89%    passed     95.99%
 597  GB_GCA_900770895.1_CAAGMF010000081.1_21         8.52%    passed     99.23%
 598  GB_GCA_900771085.1_CAAGMR010000054.1_1          8.89%    passed     70.43%
 599  GB_GCA_902158735.1_CABGHG010000096.1_4          0.37%    passed     75.29%
 600  GB_GCA_902363735.1_CABJBA010000009.1_143        0.37%    passed      6.74%
 601  GB_GCA_902364065.1_CABJCJ010000003.1_3          8.52%    passed     80.55%
 602  GB_GCA_902473035.1_CABRQG010000015.1_15         8.15%    passed     95.15%
 603  GB_GCA_902475435.1_CABRZL010000012.1_42         8.15%    passed     90.79%
 604  GB_GCA_902475435.1_CABRZL010000012.1_50         8.52%    passed     90.59%
 605  GB_GCA_902478785.1_CABSMJ010000001.1_103        8.89%    passed     38.49%
 606  GB_GCA_902488835.1_CABTXQ010000002.1_2          8.89%    passed     29.91%
 607  GB_GCA_902496665.1_CABVBU010000035.1_20         5.19%    passed     78.14%
 608  GB_GCA_902760415.1_CACWGK010000003.1_43        10.00%    passed     79.70%
 609  GB_GCA_902764825.1_CACWXL010000005.1_74         9.63%    passed     99.07%
 610  GB_GCA_902765725.1_CACXAT010000011.1_31         8.52%    passed     96.27%
 611  GB_GCA_902766335.1_CACXDI010000100.1_7          9.26%    passed     79.01%
 612  GB_GCA_902767035.1_CACXFU010000006.1_15         8.52%    passed     30.91%
 613  GB_GCA_902767145.1_CACXGG010000233.1_9         51.11%    passed     45.62%
 614  GB_GCA_902772435.1_CACYAX010000032.1_11         8.52%    passed     94.79%
 615  GB_GCA_902773065.1_CACYDD010000246.1_1         48.89%    passed     52.83%
 616  GB_GCA_902773195.1_CACYDL010000101.1_2          8.89%    passed     72.74%
 617  GB_GCA_902773195.1_CACYDL010000101.1_5          8.89%    passed     18.84%
 618  GB_GCA_902773435.1_CACYEN010000151.1_44         9.63%    passed     20.81%
 619  GB_GCA_902773435.1_CACYEN010000151.1_47         8.89%    passed     78.96%
 620  GB_GCA_902773835.1_CACYFZ010000003.1_23         9.26%    passed     90.61%
 621  GB_GCA_902776305.1_CACYPS010000004.1_132        8.89%    passed     74.68%
 622  GB_GCA_902780385.1_CACZFF010000012.1_36         9.63%    passed     67.27%
 623  GB_GCA_902780505.1_CACZFN010000012.1_25         8.52%    passed     75.11%
 624  GB_GCA_902802515.1_CADCMM010000018.1_11         0.37%    passed     92.82%
 625  GB_GCA_902802985.1_CADCOE010000048.1_20         0.37%    passed     97.62%
 626  GB_GCA_902803345.1_CADCPV010000234.1_6          8.52%    passed     96.27%
 627  GB_GCA_016930215.1_JAFGHH010000558.1_3          7.04%    passed     10.42%
 628  GB_GCA_016931115.1_JAFGFM010000203.1_51         0.00%    passed     99.77%
 629  GB_GCA_016931935.1_JAFGDW010000180.1_32         0.00%    passed     99.71%
 630  GB_GCA_016934975.1_JAFGRV010000395.1_22         0.74%    passed     99.92%
 631  GB_GCA_016935665.1_JAFGQN010000244.1_65         0.00%    passed     90.42%
 632  GB_GCA_016935735.1_JAFGQK010000317.1_5          3.70%    passed      9.55%
 633  GB_GCA_017626015.1_JAGAJO010000001.1_220        8.52%    passed     97.85%
 634  GB_GCA_017626015.1_JAGAJO010000001.1_223        8.15%    passed     51.16%
 635  GB_GCA_017628205.1_JAGBZO010000032.1_31         8.52%    passed     70.11%
