=====================================================
Start Time  : Wed Apr 23 10:16:29 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48923205 / tree.e%j
Node List   : hpc-93-24
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifDKEN_04212025/clustered_nifDKEN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'RS_GCF_003966735.1 NZ_AP017378.1_1473' -> RS_GCF_003966735.1_NZ_AP017378.1_1473
NOTE: Change sequence name 'RS_GCF_003994475.1 NZ_RZNY01000006.1_223' -> RS_GCF_003994475.1_NZ_RZNY01000006.1_223
NOTE: Change sequence name 'RS_GCF_003997935.1 NZ_RZQL01000165.1_15' -> RS_GCF_003997935.1_NZ_RZQL01000165.1_15
NOTE: Change sequence name 'RS_GCF_004015185.1 NZ_CP025746.1_3929' -> RS_GCF_004015185.1_NZ_CP025746.1_3929
NOTE: Change sequence name 'RS_GCF_004023665.1 NZ_SAUF01000001.1_1491' -> RS_GCF_004023665.1_NZ_SAUF01000001.1_1491
NOTE: Change sequence name 'RS_GCF_004087915.1 NZ_CP035108.1_1926' -> RS_GCF_004087915.1_NZ_CP035108.1_1926
NOTE: Change sequence name 'RS_GCF_004102745.1 NZ_RLII01000015.1_43' -> RS_GCF_004102745.1_NZ_RLII01000015.1_43
NOTE: Change sequence name 'RS_GCF_004339245.1 NZ_SMGG01000004.1_641' -> RS_GCF_004339245.1_NZ_SMGG01000004.1_641
NOTE: Change sequence name 'RS_GCF_004340905.1 NZ_SLXD01000012.1_85' -> RS_GCF_004340905.1_NZ_SLXD01000012.1_85
NOTE: Change sequence name 'RS_GCF_004342165.1 NZ_SMAL01000003.1_6' -> RS_GCF_004342165.1_NZ_SMAL01000003.1_6
NOTE: Change sequence name 'RS_GCF_004343725.1 NZ_PTQW01000022.1_92' -> RS_GCF_004343725.1_NZ_PTQW01000022.1_92
NOTE: Change sequence name 'RS_GCF_004362745.1 NZ_SNXY01000009.1_60' -> RS_GCF_004362745.1_NZ_SNXY01000009.1_60
NOTE: Change sequence name 'RS_GCF_004766055.1 NZ_SPQR01000006.1_27' -> RS_GCF_004766055.1_NZ_SPQR01000006.1_27
NOTE: Change sequence name 'RS_GCF_010672585.1 NZ_JAAHGF010000022.1_35' -> RS_GCF_010672585.1_NZ_JAAHGF010000022.1_35
NOTE: Change sequence name 'RS_GCF_011170085.1 NZ_BLLI01000013.1_23' -> RS_GCF_011170085.1_NZ_BLLI01000013.1_23
NOTE: Change sequence name 'RS_GCF_011207455.1 NZ_CP048877.1_532' -> RS_GCF_011207455.1_NZ_CP048877.1_532
NOTE: Change sequence name 'RS_GCF_011758645.1 NZ_JAAMOZ010000001.1_1724' -> RS_GCF_011758645.1_NZ_JAAMOZ010000001.1_1724
NOTE: Change sequence name 'RS_GCF_012276985.1 NZ_JAAXMM010000001.1_48' -> RS_GCF_012276985.1_NZ_JAAXMM010000001.1_48
NOTE: Change sequence name 'RS_GCF_012933545.1 NZ_JAADJU010000003.1_230' -> RS_GCF_012933545.1_NZ_JAADJU010000003.1_230
NOTE: Change sequence name 'RS_GCF_012939995.1 NZ_SPMZ01000036.1_62' -> RS_GCF_012939995.1_NZ_SPMZ01000036.1_62
NOTE: Change sequence name 'RS_GCF_013185065.1 NZ_JAAVTO010000021.1_22' -> RS_GCF_013185065.1_NZ_JAAVTO010000021.1_22
NOTE: Change sequence name 'RS_GCF_013315815.1 NZ_CP046051.1_1677' -> RS_GCF_013315815.1_NZ_CP046051.1_1677
NOTE: Change sequence name 'RS_GCF_013340305.1 NZ_BLVP01000002.1_194' -> RS_GCF_013340305.1_NZ_BLVP01000002.1_194
NOTE: Change sequence name 'RS_GCF_013376455.1 NZ_CP045504.1_3847' -> RS_GCF_013376455.1_NZ_CP045504.1_3847
NOTE: Change sequence name 'GB_GCA_017438745.1 JAFRUS010000063.1_21' -> GB_GCA_017438745.1_JAFRUS010000063.1_21
NOTE: Change sequence name 'GB_GCA_023387635.1 JAEWHU010000308.1_4' -> GB_GCA_023387635.1_JAEWHU010000308.1_4
NOTE: Change sequence name 'GB_GCA_023387635.1 JAEWHU010000308.1_7' -> GB_GCA_023387635.1_JAEWHU010000308.1_7
NOTE: Change sequence name 'GB_GCA_023388055.1 JAEWGW010000013.1_51' -> GB_GCA_023388055.1_JAEWGW010000013.1_51
NOTE: Change sequence name 'GB_GCA_023388195.1 JAEWGR010000010.1_28' -> GB_GCA_023388195.1_JAEWGR010000010.1_28
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000004.1_55' -> GB_GCA_023390115.1_JAEWDM010000004.1_55
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000011.1_88' -> GB_GCA_023390115.1_JAEWDM010000011.1_88
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000012.1_48' -> GB_GCA_023390115.1_JAEWDM010000012.1_48
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000040.1_225' -> GB_GCA_023390115.1_JAEWDM010000040.1_225
NOTE: Change sequence name 'GB_GCA_023390555.1 JAEWCQ010000040.1_31' -> GB_GCA_023390555.1_JAEWCQ010000040.1_31
NOTE: Change sequence name 'GB_GCA_023390635.1 JAEWCM010000105.1_7' -> GB_GCA_023390635.1_JAEWCM010000105.1_7
NOTE: Change sequence name 'GB_GCA_023391535.1 JAEWAU010000096.1_11' -> GB_GCA_023391535.1_JAEWAU010000096.1_11
NOTE: Change sequence name 'GB_GCA_023392075.1 JAEVZU010000095.1_11' -> GB_GCA_023392075.1_JAEVZU010000095.1_11
NOTE: Change sequence name 'GB_GCA_023392995.1 JAEWMZ010000313.1_4' -> GB_GCA_023392995.1_JAEWMZ010000313.1_4
NOTE: Change sequence name 'GB_GCA_023393115.1 JAEWMS010000066.1_43' -> GB_GCA_023393115.1_JAEWMS010000066.1_43
NOTE: Change sequence name 'GB_GCA_023393125.1 JAEWMQ010000095.1_169' -> GB_GCA_023393125.1_JAEWMQ010000095.1_169
NOTE: Change sequence name 'GB_GCA_023393165.1 JAEWMJ010000048.1_27' -> GB_GCA_023393165.1_JAEWMJ010000048.1_27
NOTE: Change sequence name 'GB_GCA_023395695.1 JAEWYJ010000256.1_7' -> GB_GCA_023395695.1_JAEWYJ010000256.1_7
NOTE: Change sequence name 'GB_GCA_023396095.1 JAEWXG010000027.1_10' -> GB_GCA_023396095.1_JAEWXG010000027.1_10
NOTE: Change sequence name 'GB_GCA_023396665.1 JAEWVL010000484.1_11' -> GB_GCA_023396665.1_JAEWVL010000484.1_11
NOTE: Change sequence name 'GB_GCA_023397475.1 JAEWUD010000027.1_94' -> GB_GCA_023397475.1_JAEWUD010000027.1_94
NOTE: Change sequence name 'GB_GCA_023397475.1 JAEWUD010000041.1_32' -> GB_GCA_023397475.1_JAEWUD010000041.1_32
NOTE: Change sequence name 'GB_GCA_023397655.1 JAEWTW010000012.1_130' -> GB_GCA_023397655.1_JAEWTW010000012.1_130
NOTE: Change sequence name 'GB_GCA_023398615.1 JAEWSD010000176.1_14' -> GB_GCA_023398615.1_JAEWSD010000176.1_14
NOTE: Change sequence name 'GB_GCA_023399355.1 JAEWQC010000274.1_11' -> GB_GCA_023399355.1_JAEWQC010000274.1_11
NOTE: Change sequence name 'GB_GCA_023399355.1 JAEWQC010000274.1_13' -> GB_GCA_023399355.1_JAEWQC010000274.1_13
NOTE: Change sequence name 'GB_GCA_023402395.1 JAEYGI010000046.1_40' -> GB_GCA_023402395.1_JAEYGI010000046.1_40
NOTE: Change sequence name 'GB_GCA_023406985.1 JAEXTK010000206.1_7' -> GB_GCA_023406985.1_JAEXTK010000206.1_7
NOTE: Change sequence name 'GB_GCA_023407175.1 JAEYMU010000024.1_42' -> GB_GCA_023407175.1_JAEYMU010000024.1_42
NOTE: Change sequence name 'GB_GCA_023408315.1 JAEYKI010000008.1_630' -> GB_GCA_023408315.1_JAEYKI010000008.1_630
NOTE: Change sequence name 'GB_GCA_023408315.1 JAEYKI010000015.1_50' -> GB_GCA_023408315.1_JAEYKI010000015.1_50
NOTE: Change sequence name 'GB_GCA_023409435.1 JAEYHP010000122.1_7' -> GB_GCA_023409435.1_JAEYHP010000122.1_7
NOTE: Change sequence name 'GB_GCA_023409435.1 JAEYHP010000168.1_13' -> GB_GCA_023409435.1_JAEYHP010000168.1_13
NOTE: Change sequence name 'GB_GCA_023410055.1 JAEYQK010000101.1_14' -> GB_GCA_023410055.1_JAEYQK010000101.1_14
NOTE: Change sequence name 'GB_GCA_023410535.1 JAEYPR010000010.1_231' -> GB_GCA_023410535.1_JAEYPR010000010.1_231
NOTE: Change sequence name 'GB_GCA_023410535.1 JAEYPR010000021.1_3' -> GB_GCA_023410535.1_JAEYPR010000021.1_3
NOTE: Change sequence name 'GB_GCA_023411215.1 JAEYOY010000019.1_58' -> GB_GCA_023411215.1_JAEYOY010000019.1_58
NOTE: Change sequence name 'GB_GCA_023411555.1 JAEYOQ010000007.1_50' -> GB_GCA_023411555.1_JAEYOQ010000007.1_50
NOTE: Change sequence name 'GB_GCA_023412215.1 JAEYNX010000015.1_29' -> GB_GCA_023412215.1_JAEYNX010000015.1_29
NOTE: Change sequence name 'GB_GCA_023412915.1 JAEZRE010000010.1_40' -> GB_GCA_023412915.1_JAEZRE010000010.1_40
NOTE: Change sequence name 'GB_GCA_023413185.1 JAEZQD010000154.1_19' -> GB_GCA_023413185.1_JAEZQD010000154.1_19
NOTE: Change sequence name 'GB_GCA_012034405.1 JAAVLZ010000004.1_110' -> GB_GCA_012034405.1_JAAVLZ010000004.1_110
NOTE: Change sequence name 'GB_GCA_012329085.1 JAAXQB010000082.1_6' -> GB_GCA_012329085.1_JAAXQB010000082.1_6
NOTE: Change sequence name 'GB_GCA_012329085.1 JAAXQB010000082.1_9' -> GB_GCA_012329085.1_JAAXQB010000082.1_9
NOTE: Change sequence name 'GB_GCA_013151555.1 JAADIA010000013.1_7' -> GB_GCA_013151555.1_JAADIA010000013.1_7
NOTE: Change sequence name 'GB_GCA_013153525.1 JAADEG010000047.1_22' -> GB_GCA_013153525.1_JAADEG010000047.1_22
NOTE: Change sequence name 'GB_GCA_013178015.1 JABLXR010000031.1_90' -> GB_GCA_013178015.1_JABLXR010000031.1_90
NOTE: Change sequence name 'GB_GCA_013180565.1 QBUN01000420.1_24' -> GB_GCA_013180565.1_QBUN01000420.1_24
NOTE: Change sequence name 'GB_GCA_022510885.1 JAFLSP010000013.1_6' -> GB_GCA_022510885.1_JAFLSP010000013.1_6
NOTE: Change sequence name 'GB_GCA_022702935.2 JAKIML020000098.1_72' -> GB_GCA_022702935.2_JAKIML020000098.1_72
NOTE: Change sequence name 'GB_GCA_022735835.1 DYZU01000096.1_25' -> GB_GCA_022735835.1_DYZU01000096.1_25
NOTE: Change sequence name 'GB_GCA_023382175.1 JAMCQB010000152.1_4' -> GB_GCA_023382175.1_JAMCQB010000152.1_4
NOTE: Change sequence name 'GB_GCA_023390635.1 JAEWCM010000105.1_5' -> GB_GCA_023390635.1_JAEWCM010000105.1_5
NOTE: Change sequence name 'GB_GCA_903902445.1 CAIUUT010000114.1_4' -> GB_GCA_903902445.1_CAIUUT010000114.1_4
NOTE: Change sequence name 'GB_GCA_903918195.1 CAIXDS010000385.1_6' -> GB_GCA_903918195.1_CAIXDS010000385.1_6
NOTE: Change sequence name 'GB_GCA_903920315.1 CAIXLU010000543.1_1' -> GB_GCA_903920315.1_CAIXLU010000543.1_1
NOTE: Change sequence name 'GB_GCA_903928345.1 CAIYQO010000184.1_25' -> GB_GCA_903928345.1_CAIYQO010000184.1_25
NOTE: Change sequence name 'GB_GCA_903932535.1 CAIZGR010000378.1_5' -> GB_GCA_903932535.1_CAIZGR010000378.1_5
NOTE: Change sequence name 'GB_GCA_904420215.1 CAJFUR010000087.1_12' -> GB_GCA_904420215.1_CAJFUR010000087.1_12
NOTE: Change sequence name 'RS_GCF_000297095.1 NZ_AEEA01000037.1_43' -> RS_GCF_000297095.1_NZ_AEEA01000037.1_43
NOTE: Change sequence name 'RS_GCF_006546985.1 NZ_VATK01000011.1_32' -> RS_GCF_006546985.1_NZ_VATK01000011.1_32
NOTE: Change sequence name 'RS_GCF_008086615.1 NZ_RXYB01000019.1_33' -> RS_GCF_008086615.1_NZ_RXYB01000019.1_33
NOTE: Change sequence name 'GB_GCA_002509485.1 DAWO01000104.1_27' -> GB_GCA_002509485.1_DAWO01000104.1_27
NOTE: Change sequence name 'GB_GCA_002725625.1 PBQI01000173.1_12' -> GB_GCA_002725625.1_PBQI01000173.1_12
NOTE: Change sequence name 'GB_GCA_002753155.1 PDZW01000001.1_59' -> GB_GCA_002753155.1_PDZW01000001.1_59
NOTE: Change sequence name 'GB_GCA_002753395.1 PEAB01000102.1_5' -> GB_GCA_002753395.1_PEAB01000102.1_5
NOTE: Change sequence name 'GB_GCA_002753615.1 PEAO01000169.1_3' -> GB_GCA_002753615.1_PEAO01000169.1_3
NOTE: Change sequence name 'GB_GCA_002839605.1 PGYK01000018.1_16' -> GB_GCA_002839605.1_PGYK01000018.1_16
NOTE: Change sequence name 'GB_GCA_002841355.1 PHFB01000002.1_259' -> GB_GCA_002841355.1_PHFB01000002.1_259
NOTE: Change sequence name 'GB_GCA_002868905.1 PKUA01000006.1_31' -> GB_GCA_002868905.1_PKUA01000006.1_31
NOTE: Change sequence name 'GB_GCA_002868945.1 PKTX01000037.1_37' -> GB_GCA_002868945.1_PKTX01000037.1_37
NOTE: Change sequence name 'GB_GCA_002869005.1 PKTU01000030.1_4' -> GB_GCA_002869005.1_PKTU01000030.1_4
NOTE: Change sequence name 'GB_GCA_002898135.1 BDTQ01000234.1_4' -> GB_GCA_002898135.1_BDTQ01000234.1_4
NOTE: Change sequence name 'GB_GCA_002923215.1 BDTI01000123.1_9' -> GB_GCA_002923215.1_BDTI01000123.1_9
NOTE: Change sequence name 'GB_GCA_003054665.1 QAYY01000016.1_26' -> GB_GCA_003054665.1_QAYY01000016.1_26
NOTE: Change sequence name 'GB_GCA_003139775.1 PLGI01000198.1_12' -> GB_GCA_003139775.1_PLGI01000198.1_12
NOTE: Change sequence name 'GB_GCA_003142355.1 PLMF01000033.1_14' -> GB_GCA_003142355.1_PLMF01000033.1_14
NOTE: Change sequence name 'GB_GCA_003152225.1 PLZQ01000133.1_10' -> GB_GCA_003152225.1_PLZQ01000133.1_10
NOTE: Change sequence name 'GB_GCA_003153955.1 PMCB01000075.1_10' -> GB_GCA_003153955.1_PMCB01000075.1_10
NOTE: Change sequence name 'GB_GCA_003153955.1 PMCB01000075.1_12' -> GB_GCA_003153955.1_PMCB01000075.1_12
NOTE: Change sequence name 'RS_GCF_902806485.1 NZ_CADCWT010000060.1_6' -> RS_GCF_902806485.1_NZ_CADCWT010000060.1_6
NOTE: Change sequence name 'RS_GCF_903064525.1 NZ_LR797830.1_917' -> RS_GCF_903064525.1_NZ_LR797830.1_917
NOTE: Change sequence name 'RS_GCF_903789665.1 NZ_CAIFEX010000003.1_46' -> RS_GCF_903789665.1_NZ_CAIFEX010000003.1_46
NOTE: Change sequence name 'RS_GCF_903851415.1 NZ_CAINOE010000166.1_20' -> RS_GCF_903851415.1_NZ_CAINOE010000166.1_20
NOTE: Change sequence name 'RS_GCF_920656135.1 NZ_CAKKTK010000097.1_12' -> RS_GCF_920656135.1_NZ_CAKKTK010000097.1_12
NOTE: Change sequence name 'RS_GCF_921292975.1 NZ_CAKLCM010000003.1_433' -> RS_GCF_921292975.1_NZ_CAKLCM010000003.1_433
NOTE: Change sequence name 'RS_GCF_933509905.1 NZ_OW150024.1_43' -> RS_GCF_933509905.1_NZ_OW150024.1_43
NOTE: Change sequence name 'RS_GCF_934294775.1 NZ_CAKRAH010000021.1_5' -> RS_GCF_934294775.1_NZ_CAKRAH010000021.1_5
NOTE: Change sequence name 'RS_GCF_937875145.1 NZ_CALNCS010000117.1_13' -> RS_GCF_937875145.1_NZ_CALNCS010000117.1_13
NOTE: Change sequence name 'RS_GCF_938040765.1 NZ_CALIAA010000266.1_14' -> RS_GCF_938040765.1_NZ_CALIAA010000266.1_14
NOTE: Change sequence name 'RS_GCF_938041965.1 NZ_CALISE010000019.1_142' -> RS_GCF_938041965.1_NZ_CALISE010000019.1_142
NOTE: Change sequence name 'GB_GCA_016212095.1 JACRHH010000004.1_33' -> GB_GCA_016212095.1_JACRHH010000004.1_33
NOTE: Change sequence name 'GB_GCA_016212105.1 JACRHJ010000001.1_12' -> GB_GCA_016212105.1_JACRHJ010000001.1_12
NOTE: Change sequence name 'GB_GCA_016212685.1 JACREW010000217.1_1' -> GB_GCA_016212685.1_JACREW010000217.1_1
NOTE: Change sequence name 'GB_GCA_016212825.1 JACRDS010000139.1_21' -> GB_GCA_016212825.1_JACRDS010000139.1_21
NOTE: Change sequence name 'GB_GCA_016214855.1 JACRMT010000012.1_54' -> GB_GCA_016214855.1_JACRMT010000012.1_54
NOTE: Change sequence name 'GB_GCA_016218545.1 JACRDQ010000006.1_46' -> GB_GCA_016218545.1_JACRDQ010000006.1_46
NOTE: Change sequence name 'GB_GCA_016218545.1 JACRDQ010000012.1_33' -> GB_GCA_016218545.1_JACRDQ010000012.1_33
NOTE: Change sequence name 'GB_GCA_016218545.1 JACRDQ010000016.1_4' -> GB_GCA_016218545.1_JACRDQ010000016.1_4
NOTE: Change sequence name 'GB_GCA_016218565.1 JACRDM010000046.1_8' -> GB_GCA_016218565.1_JACRDM010000046.1_8
NOTE: Change sequence name 'GB_GCA_902803315.1 CADCPM010000035.1_13' -> GB_GCA_902803315.1_CADCPM010000035.1_13
NOTE: Change sequence name 'GB_GCA_902803345.1 CADCPV010000234.1_7' -> GB_GCA_902803345.1_CADCPV010000234.1_7
NOTE: Change sequence name 'GB_GCA_902803575.1 CADCQK010000146.1_13' -> GB_GCA_902803575.1_CADCQK010000146.1_13
NOTE: Change sequence name 'GB_GCA_902803635.1 CADCQU010000073.1_4' -> GB_GCA_902803635.1_CADCQU010000073.1_4
NOTE: Change sequence name 'GB_GCA_902809825.1 LR778114.1_402' -> GB_GCA_902809825.1_LR778114.1_402
NOTE: Change sequence name 'GB_GCA_903789415.1 CAIFEG010000004.1_30' -> GB_GCA_903789415.1_CAIFEG010000004.1_30
NOTE: Change sequence name 'GB_GCA_903819595.1 CAIJED010000234.1_25' -> GB_GCA_903819595.1_CAIJED010000234.1_25
NOTE: Change sequence name 'RS_GCF_001941975.1 NZ_LSLJ01000003.1_26' -> RS_GCF_001941975.1_NZ_LSLJ01000003.1_26
NOTE: Change sequence name 'RS_GCF_002005105.1 NZ_MSCV01000006.1_151' -> RS_GCF_002005105.1_NZ_MSCV01000006.1_151
NOTE: Change sequence name 'RS_GCF_002234575.2 NZ_CP022464.2_1844' -> RS_GCF_002234575.2_NZ_CP022464.2_1844
NOTE: Change sequence name 'RS_GCF_002341865.1 NZ_DDOV01000058.1_29' -> RS_GCF_002341865.1_NZ_DDOV01000058.1_29
NOTE: Change sequence name 'RS_GCF_002368605.1 NZ_DFEB01000039.1_52' -> RS_GCF_002368605.1_NZ_DFEB01000039.1_52
NOTE: Change sequence name 'RS_GCF_002760435.1 NZ_AUUU01000006.1_105' -> RS_GCF_002760435.1_NZ_AUUU01000006.1_105
NOTE: Change sequence name 'RS_GCF_002760435.1 NZ_AUUU01000014.1_73' -> RS_GCF_002760435.1_NZ_AUUU01000014.1_73
NOTE: Change sequence name 'RS_GCF_002804065.1 NZ_CP024955.1_1595' -> RS_GCF_002804065.1_NZ_CP024955.1_1595
NOTE: Change sequence name 'RS_GCF_002834385.1 NZ_PITQ01000003.1_161' -> RS_GCF_002834385.1_NZ_PITQ01000003.1_161
NOTE: Change sequence name 'RS_GCF_002835825.1 NZ_PIZH01000040.1_11' -> RS_GCF_002835825.1_NZ_PIZH01000040.1_11
NOTE: Change sequence name 'RS_GCF_002845745.1 NZ_PIUM01000041.1_13' -> RS_GCF_002845745.1_NZ_PIUM01000041.1_13
NOTE: Change sequence name 'RS_GCF_002896855.1 NZ_CP021850.1_1015' -> RS_GCF_002896855.1_NZ_CP021850.1_1015
NOTE: Change sequence name 'GB_GCA_000214705.1 CP002770.1_3327' -> GB_GCA_000214705.1_CP002770.1_3327
NOTE: Change sequence name 'GB_GCA_000702085.1 JNKP01000004.1_16' -> GB_GCA_000702085.1_JNKP01000004.1_16
NOTE: Change sequence name 'GB_GCA_001510895.1 LPWA01000161.1_13' -> GB_GCA_001510895.1_LPWA01000161.1_13
NOTE: Change sequence name 'GB_GCA_001604185.1 LVAV01000054.1_64' -> GB_GCA_001604185.1_LVAV01000054.1_64
NOTE: Change sequence name 'GB_GCA_001804815.1 MHBI01000031.1_7' -> GB_GCA_001804815.1_MHBI01000031.1_7
NOTE: Change sequence name 'GB_GCA_001875325.1 MDDC01000003.1_43' -> GB_GCA_001875325.1_MDDC01000003.1_43
NOTE: Change sequence name 'GB_GCA_002067405.1 MVRP01000006.1_2' -> GB_GCA_002067405.1_MVRP01000006.1_2
NOTE: Change sequence name 'GB_GCA_002067965.1 MVRN01000057.1_24' -> GB_GCA_002067965.1_MVRN01000057.1_24
NOTE: Change sequence name 'GB_GCA_002294045.1 DBEP01000006.1_27' -> GB_GCA_002294045.1_DBEP01000006.1_27
NOTE: Change sequence name 'GB_GCA_002306975.1 DBTI01000098.1_17' -> GB_GCA_002306975.1_DBTI01000098.1_17
NOTE: Change sequence name 'GB_GCA_002314445.1 DCFX01000053.1_13' -> GB_GCA_002314445.1_DCFX01000053.1_13
NOTE: Change sequence name 'GB_GCA_002319815.1 DCFR01000082.1_10' -> GB_GCA_002319815.1_DCFR01000082.1_10
NOTE: Change sequence name 'GB_GCA_002327235.1 DCUX01000015.1_8' -> GB_GCA_002327235.1_DCUX01000015.1_8
NOTE: Change sequence name 'GB_GCA_002339325.1 DDKK01000010.1_69' -> GB_GCA_002339325.1_DDKK01000010.1_69
NOTE: Change sequence name 'GB_GCA_002367275.1 DFBE01000048.1_6' -> GB_GCA_002367275.1_DFBE01000048.1_6
NOTE: Change sequence name 'GB_GCA_002367275.1 DFBE01000048.1_8' -> GB_GCA_002367275.1_DFBE01000048.1_8
NOTE: Change sequence name 'GB_GCA_002372875.1 DFJD01000057.1_2' -> GB_GCA_002372875.1_DFJD01000057.1_2
NOTE: Change sequence name 'GB_GCA_002375985.1 DFNH01000026.1_32' -> GB_GCA_002375985.1_DFNH01000026.1_32
NOTE: Change sequence name 'GB_GCA_002391235.1 DGRX01000006.1_56' -> GB_GCA_002391235.1_DGRX01000006.1_56
NOTE: Change sequence name 'GB_GCA_002395085.1 DGVV01000170.1_16' -> GB_GCA_002395085.1_DGVV01000170.1_16
NOTE: Change sequence name 'GB_GCA_002411145.1 DHRA01000016.1_20' -> GB_GCA_002411145.1_DHRA01000016.1_20
NOTE: Change sequence name 'GB_GCA_002434245.1 DJJR01000061.1_14' -> GB_GCA_002434245.1_DJJR01000061.1_14
NOTE: Change sequence name 'GB_GCA_002441265.1 DJVQ01000069.1_7' -> GB_GCA_002441265.1_DJVQ01000069.1_7
NOTE: Change sequence name 'GB_GCA_002452335.1 DKFJ01000012.1_377' -> GB_GCA_002452335.1_DKFJ01000012.1_377
NOTE: Change sequence name 'GB_GCA_003527485.1 DPXI01000135.1_15' -> GB_GCA_003527485.1_DPXI01000135.1_15
NOTE: Change sequence name 'GB_GCA_003564775.1 PXEI01000352.1_6' -> GB_GCA_003564775.1_PXEI01000352.1_6
NOTE: Change sequence name 'GB_GCA_003604975.1 QZIR01000026.1_9' -> GB_GCA_003604975.1_QZIR01000026.1_9
NOTE: Change sequence name 'GB_GCA_003604985.1 QZIW01000024.1_14' -> GB_GCA_003604985.1_QZIW01000024.1_14
NOTE: Change sequence name 'GB_GCA_003990955.1 BIFV01000001.1_54' -> GB_GCA_003990955.1_BIFV01000001.1_54
NOTE: Change sequence name 'GB_GCA_004193555.1 RPGP01000029.1_183' -> GB_GCA_004193555.1_RPGP01000029.1_183
NOTE: Change sequence name 'GB_GCA_004297765.1 SCTZ01000123.1_10' -> GB_GCA_004297765.1_SCTZ01000123.1_10
NOTE: Change sequence name 'GB_GCA_004347685.1 SLTJ01000006.1_18' -> GB_GCA_004347685.1_SLTJ01000006.1_18
NOTE: Change sequence name 'GB_GCA_004347685.1 SLTJ01000030.1_6' -> GB_GCA_004347685.1_SLTJ01000030.1_6
NOTE: Change sequence name 'GB_GCA_007135385.1 SLIY01000219.1_11' -> GB_GCA_007135385.1_SLIY01000219.1_11
NOTE: Change sequence name 'GB_GCA_017959135.1 JAGDBH010000332.1_2' -> GB_GCA_017959135.1_JAGDBH010000332.1_2
NOTE: Change sequence name 'GB_GCA_018333515.1 JAGXSZ010000017.1_25' -> GB_GCA_018333515.1_JAGXSZ010000017.1_25
NOTE: Change sequence name 'GB_GCA_018372435.1 JAHAJA010000003.1_107' -> GB_GCA_018372435.1_JAHAJA010000003.1_107
NOTE: Change sequence name 'GB_GCA_018822805.1 JAHJJU010000024.1_40' -> GB_GCA_018822805.1_JAHJJU010000024.1_40
NOTE: Change sequence name 'GB_GCA_029688955.1 JARUKZ010000034.1_14' -> GB_GCA_029688955.1_JARUKZ010000034.1_14
NOTE: Change sequence name 'GB_GCA_029907705.1 JARYLJ010000007.1_37' -> GB_GCA_029907705.1_JARYLJ010000007.1_37
NOTE: Change sequence name 'GB_GCA_029938605.1 JAOZUO010000023.1_13' -> GB_GCA_029938605.1_JAOZUO010000023.1_13
NOTE: Change sequence name 'GB_GCA_029974635.1 JARKQY010000044.1_17' -> GB_GCA_029974635.1_JARKQY010000044.1_17
NOTE: Change sequence name 'GB_GCA_029974635.1 JARKQY010000046.1_36' -> GB_GCA_029974635.1_JARKQY010000046.1_36
NOTE: Change sequence name 'GB_GCA_029976065.1 JARKNV010000012.1_45' -> GB_GCA_029976065.1_JARKNV010000012.1_45
NOTE: Change sequence name 'GB_GCA_030016715.1 JASEJD010000005.1_156' -> GB_GCA_030016715.1_JASEJD010000005.1_156
NOTE: Change sequence name 'GB_GCA_030017655.1 JASEIM010000001.1_66' -> GB_GCA_030017655.1_JASEIM010000001.1_66
NOTE: Change sequence name 'GB_GCA_030019475.1 JASEER010000002.1_76' -> GB_GCA_030019475.1_JASEER010000002.1_76
NOTE: Change sequence name 'GB_GCA_030064795.1 JASJEI010000273.1_20' -> GB_GCA_030064795.1_JASJEI010000273.1_20
NOTE: Change sequence name 'GB_GCA_030065235.1 JASJDC010000001.1_186' -> GB_GCA_030065235.1_JASJDC010000001.1_186
NOTE: Change sequence name 'GB_GCA_030065315.1 JASJDB010000344.1_7' -> GB_GCA_030065315.1_JASJDB010000344.1_7
NOTE: Change sequence name 'GB_GCA_030145245.1 JAQYWC010000071.1_28' -> GB_GCA_030145245.1_JAQYWC010000071.1_28
NOTE: Change sequence name 'GB_GCA_030148045.1 JASBUE010000189.1_9' -> GB_GCA_030148045.1_JASBUE010000189.1_9
NOTE: Change sequence name 'GB_GCA_030154225.1 JASKKI010000005.1_53' -> GB_GCA_030154225.1_JASKKI010000005.1_53
NOTE: Change sequence name 'GB_GCA_030156255.1 JASGMV010000058.1_10' -> GB_GCA_030156255.1_JASGMV010000058.1_10
NOTE: Change sequence name 'GB_GCA_030246985.1 CP107246.1_373' -> GB_GCA_030246985.1_CP107246.1_373
NOTE: Change sequence name 'GB_GCA_030389965.1 CP128401.1_49' -> GB_GCA_030389965.1_CP128401.1_49
