=====================================================
Start Time  : Thu May  1 12:45:48 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 49074419 / tree.e%j
Node List   : hpc-92-30
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters for 0.9
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04292025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'RS_GCF_014197855.1 NZ_JACIGJ010000001.1_64' -> RS_GCF_014197855.1_NZ_JACIGJ010000001.1_64
NOTE: Change sequence name 'RS_GCF_014197915.1 NZ_JACIGK010000009.1_92' -> RS_GCF_014197915.1_NZ_JACIGK010000009.1_92
NOTE: Change sequence name 'RS_GCF_014201835.1 NZ_JACHFH010000001.1_140' -> RS_GCF_014201835.1_NZ_JACHFH010000001.1_140
NOTE: Change sequence name 'RS_GCF_014201835.1 NZ_JACHFH010000040.1_22' -> RS_GCF_014201835.1_NZ_JACHFH010000040.1_22
NOTE: Change sequence name 'RS_GCF_014202345.1 NZ_JACHGO010000003.1_20' -> RS_GCF_014202345.1_NZ_JACHGO010000003.1_20
NOTE: Change sequence name 'RS_GCF_014202415.1 NZ_JACHGR010000001.1_108' -> RS_GCF_014202415.1_NZ_JACHGR010000001.1_108
NOTE: Change sequence name 'RS_GCF_014203025.1 NZ_JACHID010000010.1_11' -> RS_GCF_014203025.1_NZ_JACHID010000010.1_11
NOTE: Change sequence name 'RS_GCF_014203125.1 NZ_JACHIH010000007.1_107' -> RS_GCF_014203125.1_NZ_JACHIH010000007.1_107
NOTE: Change sequence name 'RS_GCF_014203125.1 NZ_JACHIH010000016.1_87' -> RS_GCF_014203125.1_NZ_JACHIH010000016.1_87
NOTE: Change sequence name 'RS_GCF_014205765.1 NZ_JACIIZ010000017.1_145' -> RS_GCF_014205765.1_NZ_JACIIZ010000017.1_145
NOTE: Change sequence name 'RS_GCF_014207565.1 NZ_JACHGJ010000002.1_803' -> RS_GCF_014207565.1_NZ_JACHGJ010000002.1_803
NOTE: Change sequence name 'RS_GCF_014211975.1 NZ_CP060084.1_2014' -> RS_GCF_014211975.1_NZ_CP060084.1_2014
NOTE: Change sequence name 'RS_GCF_014218275.1 NZ_AP023213.1_1132' -> RS_GCF_014218275.1_NZ_AP023213.1_1132
NOTE: Change sequence name 'RS_GCF_014218335.1 NZ_AP023367.1_2346' -> RS_GCF_014218335.1_NZ_AP023367.1_2346
NOTE: Change sequence name 'RS_GCF_014230055.1 NZ_JACHVA010000022.1_29' -> RS_GCF_014230055.1_NZ_JACHVA010000022.1_29
NOTE: Change sequence name 'RS_GCF_014230145.1 NZ_JACHVC010000008.1_87' -> RS_GCF_014230145.1_NZ_JACHVC010000008.1_87
NOTE: Change sequence name 'RS_GCF_014284475.1 NZ_WJBC01000012.1_7' -> RS_GCF_014284475.1_NZ_WJBC01000012.1_7
NOTE: Change sequence name 'RS_GCF_014284475.1 NZ_WJBC01000012.1_9' -> RS_GCF_014284475.1_NZ_WJBC01000012.1_9
NOTE: Change sequence name 'RS_GCF_014467055.1 NZ_CP060696.1_1956' -> RS_GCF_014467055.1_NZ_CP060696.1_1956
NOTE: Change sequence name 'RS_GCF_014502795.1 NZ_JACVHF010000005.1_111' -> RS_GCF_014502795.1_NZ_JACVHF010000005.1_111
NOTE: Change sequence name 'RS_GCF_014502795.1 NZ_JACVHF010000011.1_43' -> RS_GCF_014502795.1_NZ_JACVHF010000011.1_43
NOTE: Change sequence name 'RS_GCF_014644435.1 NZ_BMKR01000001.1_94' -> RS_GCF_014644435.1_NZ_BMKR01000001.1_94
NOTE: Change sequence name 'RS_GCF_014672695.1 NZ_CP053923.1_3682' -> RS_GCF_014672695.1_NZ_CP053923.1_3682
NOTE: Change sequence name 'RS_GCF_014696265.1 NZ_JACJPW010000009.1_94' -> RS_GCF_014696265.1_NZ_JACJPW010000009.1_94
NOTE: Change sequence name 'RS_GCF_014697075.1 NZ_JACJRE010000037.1_55' -> RS_GCF_014697075.1_NZ_JACJRE010000037.1_55
NOTE: Change sequence name 'RS_GCF_014698145.1 NZ_JACJSM010000006.1_151' -> RS_GCF_014698145.1_NZ_JACJSM010000006.1_151
NOTE: Change sequence name 'RS_GCF_014701235.1 NZ_AP022873.1_257' -> RS_GCF_014701235.1_NZ_AP022873.1_257
NOTE: Change sequence name 'RS_GCF_014736495.1 NZ_MDUX01000005.1_13' -> RS_GCF_014736495.1_NZ_MDUX01000005.1_13
NOTE: Change sequence name 'RS_GCF_014773365.1 NZ_JACWUN010000003.1_100' -> RS_GCF_014773365.1_NZ_JACWUN010000003.1_100
NOTE: Change sequence name 'RS_GCF_014836335.1 NZ_JACSRA010000003.1_121' -> RS_GCF_014836335.1_NZ_JACSRA010000003.1_121
NOTE: Change sequence name 'RS_GCF_014842915.1 NZ_JACYXI010000012.1_86' -> RS_GCF_014842915.1_NZ_JACYXI010000012.1_86
NOTE: Change sequence name 'RS_GCF_014889545.1 NZ_QKOF01000005.1_184' -> RS_GCF_014889545.1_NZ_QKOF01000005.1_184
NOTE: Change sequence name 'RS_GCF_014904695.1 NZ_JACXXN010000003.1_219' -> RS_GCF_014904695.1_NZ_JACXXN010000003.1_219
NOTE: Change sequence name 'GB_GCA_031261085.1 JAISKB010000016.1_27' -> GB_GCA_031261085.1_JAISKB010000016.1_27
NOTE: Change sequence name 'GB_GCA_031261125.1 JAISJZ010000398.1_6' -> GB_GCA_031261125.1_JAISJZ010000398.1_6
NOTE: Change sequence name 'GB_GCA_031261165.1 JAISJU010000040.1_3' -> GB_GCA_031261165.1_JAISJU010000040.1_3
NOTE: Change sequence name 'GB_GCA_031261245.1 JAISKU010000109.1_16' -> GB_GCA_031261245.1_JAISKU010000109.1_16
NOTE: Change sequence name 'GB_GCA_031261325.1 JAISKH010000065.1_15' -> GB_GCA_031261325.1_JAISKH010000065.1_15
NOTE: Change sequence name 'GB_GCA_031261395.1 JAISJT010000104.1_18' -> GB_GCA_031261395.1_JAISJT010000104.1_18
NOTE: Change sequence name 'GB_GCA_031261425.1 JAISJR010000017.1_18' -> GB_GCA_031261425.1_JAISJR010000017.1_18
NOTE: Change sequence name 'GB_GCA_031261525.1 JAISJM010000154.1_4' -> GB_GCA_031261525.1_JAISJM010000154.1_4
NOTE: Change sequence name 'GB_GCA_031261565.1 JAISJK010000083.1_9' -> GB_GCA_031261565.1_JAISJK010000083.1_9
NOTE: Change sequence name 'GB_GCA_031261565.1 JAISJK010000092.1_4' -> GB_GCA_031261565.1_JAISJK010000092.1_4
NOTE: Change sequence name 'GB_GCA_031261565.1 JAISJK010000092.1_6' -> GB_GCA_031261565.1_JAISJK010000092.1_6
NOTE: Change sequence name 'GB_GCA_031261585.1 JAISJJ010000133.1_19' -> GB_GCA_031261585.1_JAISJJ010000133.1_19
NOTE: Change sequence name 'GB_GCA_031261625.1 JAISJG010000011.1_6' -> GB_GCA_031261625.1_JAISJG010000011.1_6
NOTE: Change sequence name 'GB_GCA_031261625.1 JAISJG010000014.1_26' -> GB_GCA_031261625.1_JAISJG010000014.1_26
NOTE: Change sequence name 'GB_GCA_031261745.1 JAISJC010000003.1_39' -> GB_GCA_031261745.1_JAISJC010000003.1_39
NOTE: Change sequence name 'GB_GCA_031261745.1 JAISJC010000003.1_41' -> GB_GCA_031261745.1_JAISJC010000003.1_41
NOTE: Change sequence name 'GB_GCA_031261745.1 JAISJC010000062.1_35' -> GB_GCA_031261745.1_JAISJC010000062.1_35
NOTE: Change sequence name 'GB_GCA_031261915.1 JAISIT010000144.1_20' -> GB_GCA_031261915.1_JAISIT010000144.1_20
NOTE: Change sequence name 'GB_GCA_031262245.1 JAISIJ010000083.1_18' -> GB_GCA_031262245.1_JAISIJ010000083.1_18
NOTE: Change sequence name 'GB_GCA_031263265.1 JAISGE010000014.1_7' -> GB_GCA_031263265.1_JAISGE010000014.1_7
NOTE: Change sequence name 'GB_GCA_902786365.1 CADACD010000009.1_41' -> GB_GCA_902786365.1_CADACD010000009.1_41
NOTE: Change sequence name 'GB_GCA_902791475.1 CADAWC010000018.1_17' -> GB_GCA_902791475.1_CADAWC010000018.1_17
NOTE: Change sequence name 'GB_GCA_902797305.1 CADBSK010000042.1_20' -> GB_GCA_902797305.1_CADBSK010000042.1_20
NOTE: Change sequence name 'GB_GCA_902797675.1 CADBTR010000122.1_12' -> GB_GCA_902797675.1_CADBTR010000122.1_12
NOTE: Change sequence name 'GB_GCA_902802515.1 CADCMM010000018.1_9' -> GB_GCA_902802515.1_CADCMM010000018.1_9
NOTE: Change sequence name 'GB_GCA_902802985.1 CADCOE010000048.1_24' -> GB_GCA_902802985.1_CADCOE010000048.1_24
NOTE: Change sequence name 'GB_GCA_902803415.1 CADCQA010000168.1_9' -> GB_GCA_902803415.1_CADCQA010000168.1_9
NOTE: Change sequence name 'GB_GCA_902803805.1 CADCRH010000056.1_19' -> GB_GCA_902803805.1_CADCRH010000056.1_19
NOTE: Change sequence name 'GB_GCA_902809825.1 LR778114.1_403' -> GB_GCA_902809825.1_LR778114.1_403
NOTE: Change sequence name 'GB_GCA_902812445.1 CADDZF010000053.1_15' -> GB_GCA_902812445.1_CADDZF010000053.1_15
NOTE: Change sequence name 'GB_GCA_902826305.1 CADEEH010000049.1_15' -> GB_GCA_902826305.1_CADEEH010000049.1_15
NOTE: Change sequence name 'GB_GCA_903820085.1 CAIJGA010000021.1_11' -> GB_GCA_903820085.1_CAIJGA010000021.1_11
NOTE: Change sequence name 'GB_GCA_903822005.1 CAIJNL010000041.1_38' -> GB_GCA_903822005.1_CAIJNL010000041.1_38
NOTE: Change sequence name 'GB_GCA_903823025.1 CAIJRK010000061.1_33' -> GB_GCA_903823025.1_CAIJRK010000061.1_33
NOTE: Change sequence name 'GB_GCA_903824045.1 CAIJVD010000023.1_204' -> GB_GCA_903824045.1_CAIJVD010000023.1_204
NOTE: Change sequence name 'GB_GCA_903834465.1 CAILJB010000047.1_13' -> GB_GCA_903834465.1_CAILJB010000047.1_13
NOTE: Change sequence name 'GB_GCA_903835685.1 CAILNX010000043.1_119' -> GB_GCA_903835685.1_CAILNX010000043.1_119
NOTE: Change sequence name 'GB_GCA_903835685.1 CAILNX010000043.1_123' -> GB_GCA_903835685.1_CAILNX010000043.1_123
NOTE: Change sequence name 'GB_GCA_903836465.1 CAILRB010000025.1_11' -> GB_GCA_903836465.1_CAILRB010000025.1_11
NOTE: Change sequence name 'GB_GCA_903839205.1 CAIMBM010000186.1_18' -> GB_GCA_903839205.1_CAIMBM010000186.1_18
NOTE: Change sequence name 'GB_GCA_903840185.1 CAIMFA010000121.1_17' -> GB_GCA_903840185.1_CAIMFA010000121.1_17
NOTE: Change sequence name 'GB_GCA_903843965.1 CAIMRY010000029.1_224' -> GB_GCA_903843965.1_CAIMRY010000029.1_224
NOTE: Change sequence name 'GB_GCA_903851035.1 CAINND010000060.1_31' -> GB_GCA_903851035.1_CAINND010000060.1_31
NOTE: Change sequence name 'GB_GCA_903857795.1 CAIOGM010000169.1_9' -> GB_GCA_903857795.1_CAIOGM010000169.1_9
NOTE: Change sequence name 'GB_GCA_903859055.1 CAIOLC010000177.1_17' -> GB_GCA_903859055.1_CAIOLC010000177.1_17
NOTE: Change sequence name 'GB_GCA_903861045.1 CAIOST010000287.1_11' -> GB_GCA_903861045.1_CAIOST010000287.1_11
NOTE: Change sequence name 'GB_GCA_903861045.1 CAIOST010000287.1_9' -> GB_GCA_903861045.1_CAIOST010000287.1_9
NOTE: Change sequence name 'GB_GCA_903863885.1 CAIPEB010000462.1_14' -> GB_GCA_903863885.1_CAIPEB010000462.1_14
NOTE: Change sequence name 'GB_GCA_903871465.1 CAIQHB010000022.1_15' -> GB_GCA_903871465.1_CAIQHB010000022.1_15
NOTE: Change sequence name 'GB_GCA_903874275.1 CAIQRS010000269.1_8' -> GB_GCA_903874275.1_CAIQRS010000269.1_8
NOTE: Change sequence name 'GB_GCA_903875675.1 CAIQXC010000936.1_7' -> GB_GCA_903875675.1_CAIQXC010000936.1_7
NOTE: Change sequence name 'GB_GCA_903889845.1 CAISZB010000095.1_5' -> GB_GCA_903889845.1_CAISZB010000095.1_5
NOTE: Change sequence name 'RS_GCF_000169095.1 NZ_AAVU01000012.1_52' -> RS_GCF_000169095.1_NZ_AAVU01000012.1_52
NOTE: Change sequence name 'RS_GCF_000169335.1 NZ_AAXW01000004.1_159' -> RS_GCF_000169335.1_NZ_AAXW01000004.1_159
NOTE: Change sequence name 'RS_GCF_000171235.2 NZ_ABEA03000004.1_49' -> RS_GCF_000171235.2_NZ_ABEA03000004.1_49
NOTE: Change sequence name 'RS_GCF_000174415.1 NZ_ACJM01000023.1_7' -> RS_GCF_000174415.1_NZ_ACJM01000023.1_7
NOTE: Change sequence name 'RS_GCF_000174435.1 NZ_ACJN02000001.1_324' -> RS_GCF_000174435.1_NZ_ACJN02000001.1_324
NOTE: Change sequence name 'RS_GCF_000174435.1 NZ_ACJN02000001.1_326' -> RS_GCF_000174435.1_NZ_ACJN02000001.1_326
NOTE: Change sequence name 'RS_GCF_000176015.1 NZ_ACYY01000009.1_47' -> RS_GCF_000176015.1_NZ_ACYY01000009.1_47
NOTE: Change sequence name 'RS_GCF_000177215.2 NZ_CM001368.1_471' -> RS_GCF_000177215.2_NZ_CM001368.1_471
NOTE: Change sequence name 'RS_GCF_000177635.2 NC_014836.1_696' -> RS_GCF_000177635.2_NC_014836.1_696
NOTE: Change sequence name 'RS_GCF_000177675.1 NZ_ADGX01000041.1_49' -> RS_GCF_000177675.1_NZ_ADGX01000041.1_49
NOTE: Change sequence name 'RS_GCF_000178115.2 NC_014828.1_1555' -> RS_GCF_000178115.2_NC_014828.1_1555
NOTE: Change sequence name 'RS_GCF_000178115.2 NC_014828.1_1557' -> RS_GCF_000178115.2_NC_014828.1_1557
NOTE: Change sequence name 'RS_GCF_000179555.1 NZ_AECZ01000006.1_8' -> RS_GCF_000179555.1_NZ_AECZ01000006.1_8
NOTE: Change sequence name 'RS_GCF_000179575.2 NC_015636.1_1140' -> RS_GCF_000179575.2_NC_015636.1_1140
NOTE: Change sequence name 'RS_GCF_000179595.2 NZ_JH556659.1_649' -> RS_GCF_000179595.2_NZ_JH556659.1_649
NOTE: Change sequence name 'RS_GCF_000183405.1 NC_014758.1_685' -> RS_GCF_000183405.1_NC_014758.1_685
NOTE: Change sequence name 'RS_GCF_000189755.2 NZ_KI912183.1_842' -> RS_GCF_000189755.2_NZ_KI912183.1_842
NOTE: Change sequence name 'RS_GCF_000190375.1 NZ_AEWG01000097.1_5' -> RS_GCF_000190375.1_NZ_AEWG01000097.1_5
NOTE: Change sequence name 'RS_GCF_000190635.1 NC_015172.1_2818' -> RS_GCF_000190635.1_NC_015172.1_2818
NOTE: Change sequence name 'RS_GCF_000192575.1 NZ_GL876925.1_63' -> RS_GCF_000192575.1_NZ_GL876925.1_63
NOTE: Change sequence name 'RS_GCF_000195295.1 NC_015388.1_359' -> RS_GCF_000195295.1_NC_015388.1_359
NOTE: Change sequence name 'RS_GCF_000195755.1 NC_005863.1_7' -> RS_GCF_000195755.1_NC_005863.1_7
NOTE: Change sequence name 'RS_GCF_000196135.1 NC_005090.1_1298' -> RS_GCF_000196135.1_NC_005090.1_1298
NOTE: Change sequence name 'RS_GCF_000204415.1 NC_015416.1_542' -> RS_GCF_000204415.1_NC_015416.1_542
NOTE: Change sequence name 'RS_GCF_000204415.1 NC_015416.1_544' -> RS_GCF_000204415.1_NC_015416.1_544
NOTE: Change sequence name 'RS_GCF_000213555.1 NZ_GL891979.1_625' -> RS_GCF_000213555.1_NZ_GL891979.1_625
NOTE: Change sequence name 'RS_GCF_000213555.1 NZ_GL891979.1_627' -> RS_GCF_000213555.1_NZ_GL891979.1_627
NOTE: Change sequence name 'RS_GCF_000214355.1 NC_015577.1_2579' -> RS_GCF_000214355.1_NC_015577.1_2579
NOTE: Change sequence name 'RS_GCF_000214355.1 NC_015577.1_2581' -> RS_GCF_000214355.1_NC_015577.1_2581
NOTE: Change sequence name 'RS_GCF_000214375.1 NC_015578.1_1139' -> RS_GCF_000214375.1_NC_015578.1_1139
NOTE: Change sequence name 'RS_GCF_000214725.1 NC_015574.1_2013' -> RS_GCF_000214725.1_NC_015574.1_2013
NOTE: Change sequence name 'RS_GCF_000214725.1 NC_015574.1_2015' -> RS_GCF_000214725.1_NC_015574.1_2015
NOTE: Change sequence name 'RS_GCF_000215085.1 NC_015589.1_3470' -> RS_GCF_000215085.1_NC_015589.1_3470
NOTE: Change sequence name 'RS_GCF_000218875.1 NC_015709.1_1307' -> RS_GCF_000218875.1_NC_015709.1_1307
NOTE: Change sequence name 'RS_GCF_000224005.2 NZ_CP007031.1_604' -> RS_GCF_000224005.2_NZ_CP007031.1_604
NOTE: Change sequence name 'RS_GCF_000224065.1 NZ_AFWT01000020.1_71' -> RS_GCF_000224065.1_NZ_AFWT01000020.1_71
NOTE: Change sequence name 'RS_GCF_000224065.1 NZ_AFWT01000026.1_9' -> RS_GCF_000224065.1_NZ_AFWT01000026.1_9
NOTE: Change sequence name 'RS_GCF_000226255.1 NZ_AGFG01000060.1_115' -> RS_GCF_000226255.1_NZ_AGFG01000060.1_115
NOTE: Change sequence name 'RS_GCF_000227725.2 NZ_MU255056.1_497' -> RS_GCF_000227725.2_NZ_MU255056.1_497
NOTE: Change sequence name 'RS_GCF_000230835.1 NZ_CM001240.1_4214' -> RS_GCF_000230835.1_NZ_CM001240.1_4214
NOTE: Change sequence name 'RS_GCF_000231385.2 NC_018515.1_3855' -> RS_GCF_000231385.2_NC_018515.1_3855
NOTE: Change sequence name 'RS_GCF_000235585.1 NC_016641.1_2550' -> RS_GCF_000235585.1_NC_016641.1_2550
NOTE: Change sequence name 'RS_GCF_000237085.1 NC_016627.1_1267' -> RS_GCF_000237085.1_NC_016627.1_1267
NOTE: Change sequence name 'RS_GCF_000237085.1 NC_016627.1_1269' -> RS_GCF_000237085.1_NC_016627.1_1269
NOTE: Change sequence name 'RS_GCF_000241955.1 NC_016819.1_107' -> RS_GCF_000241955.1_NC_016819.1_107
NOTE: Change sequence name 'RS_GCF_000242615.2 NZ_KI912268.1_866' -> RS_GCF_000242615.2_NZ_KI912268.1_866
NOTE: Change sequence name 'RS_GCF_000243455.1 NZ_AGJL01000038.1_6' -> RS_GCF_000243455.1_NZ_AGJL01000038.1_6
NOTE: Change sequence name 'RS_GCF_000244895.1 NZ_CM001441.1_4627' -> RS_GCF_000244895.1_NZ_CM001441.1_4627
NOTE: Change sequence name 'WP_011746158.1 ferredoxin:protochlorophyllide reductase (ATP-dependent) subunit B [Chlorobium phaeobacteroides]' -> WP_011746158.1_ferredoxin:protochlorophyllide
NOTE: Change sequence name 'WP_007165003.1 ferredoxin:protochlorophyllide reductase (ATP-dependent) subunit B [Erythrobacter sp. NAP1]' -> WP_007165003.1_ferredoxin:protochlorophyllide
NOTE: Change sequence name 'WP_011140219.1 ferredoxin:protochlorophyllide reductase (ATP-dependent) subunit B [Gloeobacter violaceus]' -> WP_011140219.1_ferredoxin:protochlorophyllide
NOTE: Change sequence name 'WP_011814422.1 ferredoxin:protochlorophyllide reductase (ATP-dependent) subunit B [Halorhodospira halophila]' -> WP_011814422.1_ferredoxin:protochlorophyllide
NOTE: Change sequence name 'WP_011619889.1 ferredoxin:protochlorophyllide reductase (ATP-dependent) subunit B [Synechococcus sp. CC9311]' -> WP_011619889.1_ferredoxin:protochlorophyllide
Alignment most likely contains protein sequences
Alignment has 3254 sequences with 472 columns, 472 distinct patterns
469 parsimony-informative, 1 singleton sites, 2 constant sites
WARNING: Some sequence names are changed as follows:
WP_011746158.1_ferredoxin:protochlorophyllide -> WP_011746158.1_ferredoxin_protochlorophyllide
WP_007165003.1_ferredoxin:protochlorophyllide -> WP_007165003.1_ferredoxin_protochlorophyllide
WP_011140219.1_ferredoxin:protochlorophyllide -> WP_011140219.1_ferredoxin_protochlorophyllide
WP_011814422.1_ferredoxin:protochlorophyllide -> WP_011814422.1_ferredoxin_protochlorophyllide
WP_011619889.1_ferredoxin:protochlorophyllide -> WP_011619889.1_ferredoxin_protochlorophyllide

                                               Gap/Ambiguity  Composition  p-value
   1  GB_GCA_031269465.1_JAISZB010000292.1_16          6.36%    passed     82.32%
   2  GB_GCA_031269635.1_JAISYY010000288.1_5           3.39%    passed     92.11%
   3  GB_GCA_031269825.1_JAISYP010000027.1_5           4.45%    passed     67.95%
   4  GB_GCA_031269825.1_JAISYP010000027.1_7           6.14%    failed      0.27%
   5  GB_GCA_031269935.1_JAISYL010000237.1_15          4.03%    passed     72.39%
   6  GB_GCA_031270145.1_JAISYD010000130.1_13         15.89%    failed      0.00%
   7  GB_GCA_031270205.1_JAISYA010000155.1_5          16.53%    passed     97.86%
   8  GB_GCA_031270275.1_JAISXZ010000004.1_6          16.31%    failed      0.92%
   9  GB_GCA_031270605.1_JAISXG010000037.1_10         14.83%    failed      4.86%
  10  GB_GCA_031270705.1_JAISWW010000200.1_5           4.45%    passed     82.46%
  11  GB_GCA_031270725.1_JAISWS010000003.1_14          4.03%    passed     99.87%
  12  GB_GCA_031270865.1_JAISWI010000010.1_19         16.95%    failed      0.92%
  13  GB_GCA_031270945.1_JAISWZ010000171.1_10          4.03%    passed     69.92%
  14  GB_GCA_031270945.1_JAISWZ010000225.1_15          6.14%    passed     58.38%
  15  GB_GCA_031270985.1_JAISWR010000023.1_13          3.39%    passed     87.79%
  16  GB_GCA_031271165.1_JAISWF010000076.1_4           5.93%    passed     22.69%
  17  GB_GCA_031271165.1_JAISWF010000076.1_6           4.03%    passed     91.07%
  18  GB_GCA_031271165.1_JAISWF010000225.1_27         16.31%    passed     63.17%
  19  GB_GCA_031271805.1_JAISUX010000004.1_12         21.19%    passed     53.70%
  20  GB_GCA_031271805.1_JAISUX010000004.1_13          7.84%    passed     86.39%
  21  GB_GCA_031271865.1_JAISUW010000020.1_30         18.86%    failed      1.56%
  22  GB_GCA_031271905.1_JAISUT010000033.1_13          4.24%    passed     10.84%
  23  GB_GCA_031271905.1_JAISUT010000033.1_16          9.11%    failed      0.10%
  24  GB_GCA_031272005.1_JAISUQ010000173.1_6           4.03%    passed     50.80%
  25  GB_GCA_031272185.1_JAISUG010000045.1_20          4.03%    passed     92.68%
  26  GB_GCA_031272405.1_JAISTW010000046.1_38          4.45%    passed     44.93%
  27  GB_GCA_031272715.1_JAISTH010000073.1_76         21.40%    failed      0.40%
  28  GB_GCA_031272715.1_JAISTH010000073.1_77          6.14%    failed      0.04%
  29  GB_GCA_031272765.1_JAISTD010000122.1_2          16.10%    failed      1.51%
  30  GB_GCA_031272775.1_JAISTB010000027.1_36         17.37%    passed     42.52%
  31  GB_GCA_031272985.1_JAISSU010000017.1_24          4.03%    passed     99.60%
  32  GB_GCA_031273365.1_JAISSA010000072.1_12         16.10%    failed      0.00%
  33  GB_GCA_031273395.1_JAISRX010000250.1_10          3.39%    passed     95.28%
  34  GB_GCA_031273445.1_JAISRV010000303.1_5          16.53%    failed      3.15%
  35  GB_GCA_031273455.1_JAISRZ010000065.1_15          4.24%    passed     71.45%
  36  GB_GCA_031273455.1_JAISRZ010000065.1_17          6.14%    passed     21.66%
  37  GB_GCA_031273455.1_JAISRZ010000156.1_8          16.74%    failed      0.37%
  38  GB_GCA_031273735.1_JAISRI010000142.1_2           2.33%    passed     94.18%
  39  GB_GCA_031273825.1_JAISRB010000041.1_3          17.16%    passed     34.27%
  40  GB_GCA_031273835.1_JAISRD010000102.1_5           4.03%    passed     98.57%
  41  GB_GCA_031273835.1_JAISRD010000151.1_9          15.47%    failed      0.02%
  42  GB_GCA_031273845.1_JAISRC010000151.1_6           4.24%    passed     69.12%
  43  GB_GCA_031273985.1_JAISQV010000006.1_8          16.10%    passed     12.57%
  44  GB_GCA_031273985.1_JAISQV010000092.1_7           3.60%    passed     98.05%
  45  GB_GCA_031274005.1_JAISQU010000240.1_6           3.60%    passed     76.05%
  46  GB_GCA_031274035.1_JAISQR010000476.1_4          16.31%    passed     22.01%
  47  GB_GCA_031274195.1_JAISQM010000041.1_10         15.68%    passed     15.85%
  48  GB_GCA_031274365.1_JAISQF010000002.1_82         17.37%    failed      0.33%
  49  GB_GCA_031274385.1_JAISQH010000579.1_6           3.60%    passed     53.10%
  50  GB_GCA_031274415.1_JAISQD010000125.1_10          8.90%    passed     75.23%
  51  GB_GCA_031274425.1_JAISQE010000091.1_12         16.10%    failed      0.76%
  52  GB_GCA_031274565.1_JAISPY010000277.1_1           3.60%    passed     45.07%
  53  GB_GCA_031275325.1_JAISOX010000121.1_4           9.11%    failed      0.14%
  54  GB_GCA_031275395.1_JAISOU010000021.1_16          6.14%    passed     82.97%
  55  GB_GCA_031275405.1_JAISOV010000004.1_8          17.80%    passed     74.55%
  56  GB_GCA_031287575.1_JAITSV010000032.1_76          6.14%    passed     98.79%
  57  GB_GCA_031287575.1_JAITSV010000076.1_2           6.36%    failed      0.10%
  58  GB_GCA_031287685.1_JAITSQ010000030.1_20         15.04%    passed     26.24%
  59  GB_GCA_031288005.1_JAITSE010000027.1_7           7.63%    failed      0.28%
  60  GB_GCA_031288005.1_JAITSE010000092.1_7           6.14%    passed     84.06%
  61  GB_GCA_031288175.1_JAITRW010000001.1_8           3.39%    passed     76.78%
  62  GB_GCA_031288185.1_JAITRZ010000035.1_14         15.04%    passed     11.11%
  63  GB_GCA_031288335.1_JAITRO010000137.1_19         16.10%    passed     29.90%
  64  GB_GCA_031288415.1_JAITRL010000028.1_10          4.03%    passed     49.95%
  65  GB_GCA_031288415.1_JAITRL010000028.1_12          6.14%    failed      0.00%
  66  GB_GCA_031288415.1_JAITRL010000173.1_7          16.31%    passed     81.62%
  67  GB_GCA_031288415.1_JAITRL010000323.1_8           6.14%    passed     39.69%
  68  GB_GCA_031288475.1_JAITRJ010000007.1_16          8.05%    failed      1.17%
  69  GB_GCA_031288495.1_JAITRH010000051.1_15         14.62%    passed     13.84%
  70  GB_GCA_031288495.1_JAITRH010000092.1_11         16.10%    passed     45.44%
  71  GB_GCA_031288495.1_JAITRH010000199.1_1           6.36%    failed      0.10%
  72  GB_GCA_031288495.1_JAITRH010000199.1_3           4.03%    passed     84.92%
  73  GB_GCA_031288575.1_JAITRD010000305.1_3          16.10%    passed     25.64%
  74  GB_GCA_031288675.1_JAITQY010000149.1_2           4.03%    passed     91.14%
  75  GB_GCA_031288745.1_JAITQT010000033.1_4           4.03%    passed     91.24%
  76  GB_GCA_031288765.1_JAITQV010000187.1_6           3.60%    passed     67.58%
  77  GB_GCA_031288815.1_JAITQR010000166.1_9          16.10%    passed     49.71%
  78  GB_GCA_031288815.1_JAITQR010000168.1_6           3.60%    passed     89.02%
  79  GB_GCA_031288955.1_JAITQJ010000199.1_10         16.10%    passed     59.79%
  80  GB_GCA_031289095.1_JAITQD010000120.1_15          1.27%    passed     95.10%
  81  GB_GCA_031289275.1_JAITPV010000013.1_9          16.31%    passed     13.62%
  82  GB_GCA_031289285.1_JAITPT010000143.1_16          4.45%    passed     82.95%
  83  GB_GCA_031289315.1_JAITPR010000059.1_52         17.16%    passed     34.76%
  84  GB_GCA_031289325.1_JAITPS010000206.1_6           6.14%    passed     32.06%
  85  GB_GCA_031289425.1_JAITPM010000040.1_38         17.80%    passed      5.73%
