=====================================================
Start Time  : Tue Apr 22 06:06:15 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899227 / tree.e%j
Node List   : hpc-35-32
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifN_04212025/clustered_nifN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
 603  RS_GCF_021864535.1_NZ_JAKJIC010000006.1_172     0.36%    passed     30.04%
 604  RS_GCF_022026155.1_NZ_CP085041.1_1862           7.83%    passed     27.15%
 605  RS_GCF_022134585.1_NZ_JAKNCT010000010.1_3      21.00%    passed     64.94%
 606  RS_GCF_022234545.1_NZ_JAIEUI010000007.1_152     0.36%    passed     12.92%
 607  RS_GCF_022267535.1_NZ_JAHNZV010000015.1_14      2.49%    passed     10.90%
 608  RS_GCF_022271405.1_NZ_JAJNAL010000002.1_120    19.93%    passed      6.34%
 609  RS_GCF_022376295.1_NZ_CP060140.1_184            0.00%    passed     79.09%
 610  RS_GCF_022410535.1_NZ_JAKNBL010000052.1_13      2.49%    passed     16.69%
 611  RS_GCF_022482905.1_NZ_JAKVOI010000001.1_1080   12.10%    failed      0.02%
 612  RS_GCF_022484225.1_NZ_JAKVLT010000001.1_1240    1.07%    passed     47.60%
 613  RS_GCF_022603395.1_NZ_JAIBKA010000006.1_244    19.57%    failed      0.00%
 614  RS_GCF_022690765.1_NZ_JALCZA010000009.1_81      1.07%    failed      0.02%
 615  RS_GCF_022760805.1_NZ_JAIVFL010000001.1_228     6.76%    failed      0.51%
 616  RS_GCF_022780145.1_NZ_JALEXO010000278.1_5      21.71%    passed     13.58%
 617  RS_GCF_022808695.1_NZ_JAKZKW010000022.1_45      2.49%    passed     62.87%
 618  RS_GCF_022808985.1_NZ_JAKZFT010000024.1_13      1.07%    passed     76.25%
 619  RS_GCF_022832385.1_NZ_JALHLE010000015.1_36      1.07%    passed     26.39%
 620  RS_GCF_022832435.1_NZ_JALHLF010000009.1_43      4.63%    passed     59.14%
 621  RS_GCF_022836495.1_NZ_BQXM01000005.1_79         0.71%    passed     13.23%
 622  RS_GCF_022884085.1_NZ_JAGGCS010000008.1_107    19.93%    passed     54.26%
 623  RS_GCF_022984075.1_NZ_JALAAD010000001.1_1062    1.42%    passed     18.54%
 624  RS_GCF_023168165.1_NZ_BQYJ01000009.1_47        19.57%    failed      4.76%
 625  RS_GCF_023223525.1_NZ_JALPRX010000046.1_42      0.36%    passed     18.66%
 626  RS_GCF_023223525.1_NZ_JALPRX010000046.1_52      2.49%    passed     14.26%
 627  RS_GCF_023227715.1_NZ_JALKIF010000002.1_92      0.36%    passed     32.24%
 628  RS_GCF_023229925.1_NZ_JALNYM010000001.1_435    19.57%    passed     78.33%
 629  RS_GCF_023242945.1_NZ_JALKFT010000003.1_50      0.36%    passed     46.83%
 630  RS_GCF_023660105.1_NZ_JAMHGA010000038.1_209    91.10%    passed     36.16%
 631  RS_GCF_023721755.1_NZ_JAMDLH010000002.1_790     4.63%    passed      8.74%
 632  RS_GCF_024054555.1_NZ_JAMXLY010000014.1_4       0.71%    passed     65.17%
 633  RS_GCF_024055665.1_NZ_JAMXMC010000006.1_98     21.35%    failed      0.72%
 634  RS_GCF_024125445.1_NZ_JAMXWM010000003.1_149     0.36%    failed      0.11%
 635  RS_GCF_024128855.1_NZ_JAMYDV010000003.1_212     0.36%    passed     81.40%
 636  RS_GCF_024199925.1_NZ_JANADR010000001.1_7598    0.36%    passed     52.87%
 637  RS_GCF_024206475.1_NZ_JAMBPR010000138.1_5       0.71%    passed     26.59%
 638  RS_GCF_024347055.1_NZ_AP024896.1_1180           2.14%    failed      1.09%
 639  RS_GCF_024357955.1_NZ_JANEYT010000021.1_8       0.36%    passed     71.66%
 640  RS_GCF_024460775.1_NZ_JANFYZ010000001.1_479     2.49%    passed     39.78%
 641  RS_GCF_024461735.1_NZ_JANGAD010000005.1_112     0.71%    passed     17.34%
 642  RS_GCF_024529975.1_NZ_AP024897.1_3218          27.40%    passed     63.51%
 643  RS_GCF_024699075.1_NZ_JAILQF010000113.1_19     33.81%    passed     21.24%
 644  RS_GCF_025146135.1_NZ_CP102255.1_1429          10.32%    passed     69.58%
 645  RS_GCF_025147765.1_NZ_CP102265.1_2834           9.96%    passed     59.39%
 646  RS_GCF_025149785.1_NZ_CP102277.1_1287           9.25%    passed     79.92%
 647  RS_GCF_025150085.1_NZ_CP102280.1_389            1.07%    passed      8.71%
 648  RS_GCF_025200715.1_NZ_CP104145.1_284           98.22%    passed     71.41%
 649  RS_GCF_025403375.1_NZ_JAMPTM010000176.1_2       0.71%    passed     68.99%
 650  RS_GCF_025499605.1_NZ_JAFMVC010000015.1_55     11.74%    failed      2.10%
 651  RS_GCF_025567265.1_NZ_JAOQJW010000004.1_31     10.68%    passed     96.37%
 652  RS_GCF_025567365.1_NZ_JAOQJG010000003.1_223     9.61%    passed     37.70%
 653  RS_GCF_025567495.1_NZ_JAOQJZ010000008.1_26     28.11%    passed     19.06%
 654  GB_GCA_031289675.1_JAITOZ010000183.1_7          2.49%    passed     59.31%
 655  GB_GCA_031289735.1_JAITOV010000020.1_11        22.78%    passed     14.32%
 656  GB_GCA_031289735.1_JAITOV010000041.1_8          2.49%    passed     59.86%
 657  GB_GCA_031289775.1_JAITOY010000057.1_19        11.74%    passed     22.07%
 658  GB_GCA_031289815.1_JAITOS010000148.1_7         27.76%    passed     52.08%
 659  GB_GCA_031289815.1_JAITOS010000156.1_5          3.20%    passed      9.55%
 660  GB_GCA_031289975.1_JAITOM010000270.1_2         89.32%    passed      9.58%
 661  GB_GCA_031290095.1_JAITOF010000046.1_1          0.36%    passed     95.33%
 662  GB_GCA_031290135.1_JAITOE010000134.1_8          2.49%    passed     50.35%
 663  GB_GCA_031290135.1_JAITOE010000159.1_2         28.47%    passed     62.45%
 664  GB_GCA_031290175.1_JAITOC010000047.1_3         21.71%    passed     24.51%
 665  GB_GCA_031290435.1_JAITNQ010000273.1_7          2.49%    passed     13.80%
 666  GB_GCA_031290815.1_JAISLO010000130.1_13         1.07%    passed     35.24%
 667  GB_GCA_031290835.1_JAISLN010000127.1_9          1.07%    passed     20.99%
 668  GB_GCA_031291235.1_JARLJL010000009.1_255       70.11%    passed     56.04%
 669  GB_GCA_031291515.1_JARLIW010000203.1_15         3.56%    passed      6.95%
 670  GB_GCA_031291575.1_JARLIT010000233.1_15        19.57%    failed      1.00%
 671  GB_GCA_031291635.1_JARLIR010000159.1_6         27.05%    failed      1.18%
 672  GB_GCA_031291675.1_JARLIO010000041.1_89         3.56%    failed      0.56%
 673  GB_GCA_031291675.1_JARLIO010000041.1_92         0.36%    passed     67.97%
 674  GB_GCA_031291675.1_JARLIO010000045.1_11         0.36%    passed     27.09%
 675  GB_GCA_031291725.1_JARLIM010000010.1_23         0.36%    passed     15.23%
 676  GB_GCA_031291795.1_JARLIJ010000136.1_19         0.36%    passed     59.64%
 677  GB_GCA_031291845.1_JARLIH010000002.1_13         0.00%    passed     90.29%
 678  GB_GCA_031292015.1_JARLHY010000023.1_85         0.00%    passed     94.24%
 679  GB_GCA_031292035.1_JARLHX010000277.1_55         4.63%    passed     28.13%
 680  GB_GCA_031292195.1_JARLHP010000026.1_34        22.06%    passed     11.84%
 681  GB_GCA_031292215.1_JARLHO010000125.1_9         29.89%    passed     75.26%
 682  GB_GCA_031292255.1_JARLHN010000016.1_85         2.49%    passed      5.90%
 683  GB_GCA_031292565.1_JARLGW010000005.1_28        28.83%    passed     16.66%
 684  GB_GCA_031292615.1_JARLGT010000073.1_14        22.06%    passed     85.12%
 685  GB_GCA_031292625.1_JARLGU010000019.1_66         0.36%    passed     11.19%
 686  GB_GCA_031292655.1_JARLGO010000407.1_7          2.85%    passed     18.29%
 687  GB_GCA_031292735.1_JARLGP010000117.1_12         0.36%    passed     79.92%
 688  GB_GCA_031296105.1_JARLGJ010000055.1_6          4.98%    passed     93.46%
 689  GB_GCA_031296325.1_JARLFY010000068.1_15         4.27%    passed     18.39%
 690  GB_GCA_031296325.1_JARLFY010000068.1_16        21.71%    passed     35.60%
 691  GB_GCA_031296935.1_JAVDPD010000002.1_24        12.46%    passed     14.98%
 692  GB_GCA_900095875.1_LT608311.1_441              10.68%    passed     12.36%
 693  GB_GCA_900100095.1_FMTN01000019.1_23           14.23%    passed     85.38%
 694  GB_GCA_900104495.1_FMXS01000004.1_380          10.68%    failed      4.98%
 695  GB_GCA_900107185.1_FNPA01000001.1_163           3.20%    passed      5.94%
 696  GB_GCA_900108205.1_FNUU01000004.1_123          27.40%    passed     44.93%
 697  GB_GCA_900111435.1_FOIY01000003.1_139           2.49%    failed      2.93%
 698  GB_GCA_900184925.1_FXYJ02000005.1_75            1.07%    passed     91.37%
 699  GB_GCA_900290365.1_OMOE01000136.1_12           27.40%    passed     66.05%
 700  GB_GCA_900313405.1_OMQY01000199.1_10            2.85%    failed      3.77%
 701  GB_GCA_031270145.1_JAISYD010000130.1_13        27.76%    failed      0.09%
 702  GB_GCA_031270145.1_JAISYD010000130.1_17         3.20%    passed     19.77%
 703  GB_GCA_031270275.1_JAISXZ010000004.1_10         3.20%    passed     20.69%
 704  GB_GCA_031270275.1_JAISXZ010000004.1_6          0.36%    passed     50.62%
 705  GB_GCA_031270705.1_JAISWW010000200.1_7          0.71%    passed     74.71%
 706  GB_GCA_031270725.1_JAISWS010000003.1_12         2.49%    passed     80.34%
 707  GB_GCA_031270725.1_JAISWS010000183.1_2         27.40%    passed     67.70%
 708  GB_GCA_031270865.1_JAISWI010000010.1_16         0.00%    passed     97.17%
 709  GB_GCA_031271165.1_JAISWF010000076.1_4          2.49%    passed     32.57%
 710  GB_GCA_031271165.1_JAISWF010000225.1_27        22.06%    failed      3.16%
 711  GB_GCA_031271905.1_JAISUT010000033.1_17         0.36%    passed     89.15%
 712  GB_GCA_031272005.1_JAISUQ010000173.1_4          0.00%    passed     56.10%
 713  GB_GCA_031272185.1_JAISUG010000045.1_22         0.36%    passed     40.03%
 714  GB_GCA_031272405.1_JAISTW010000046.1_40         2.85%    passed     12.95%
 715  GB_GCA_031272985.1_JAISSU010000003.1_106        0.36%    passed     95.51%
 716  GB_GCA_031272985.1_JAISSU010000017.1_22         5.69%    passed     84.35%
 717  GB_GCA_031272985.1_JAISSU010000017.1_23         2.49%    passed     58.01%
 718  GB_GCA_031273365.1_JAISSA010000072.1_7          0.36%    passed     62.68%
 719  GB_GCA_031273455.1_JAISRZ010000065.1_17         2.49%    passed     36.05%
 720  GB_GCA_031273455.1_JAISRZ010000156.1_6          0.36%    passed     36.41%
 721  GB_GCA_031273835.1_JAISRD010000102.1_7          2.85%    failed      1.24%
 722  GB_GCA_031273835.1_JAISRD010000151.1_9         28.11%    passed     15.60%
 723  GB_GCA_031273985.1_JAISQV010000006.1_9          1.07%    failed      3.45%
 724  GB_GCA_031273985.1_JAISQV010000092.1_9         74.38%    passed     60.90%
 725  GB_GCA_031274035.1_JAISQR010000193.1_12         3.20%    passed     22.14%
 726  GB_GCA_031274035.1_JAISQR010000212.1_2          7.47%    passed     36.01%
 727  GB_GCA_031274195.1_JAISQM010000067.1_5          8.54%    passed     42.03%
 728  GB_GCA_031274285.1_JAISQJ010000061.1_5          3.20%    passed     11.93%
 729  GB_GCA_031274365.1_JAISQF010000002.1_82         0.36%    passed     60.76%
 730  GB_GCA_031274415.1_JAISQD010000125.1_8          0.36%    passed     28.37%
 731  GB_GCA_031275325.1_JAISOX010000121.1_6          2.49%    passed     38.51%
 732  GB_GCA_031275405.1_JAISOV010000035.1_14         0.36%    passed     16.90%
 733  GB_GCA_031275465.1_JAISOT010000039.1_10        11.74%    passed     25.62%
 734  GB_GCA_031275515.1_JAISOQ010000013.1_2          0.36%    passed      8.44%
 735  GB_GCA_031275645.1_JAISOL010000070.1_67        21.71%    passed     22.23%
 736  GB_GCA_031276105.1_JAISNS010000209.1_5          3.91%    passed     43.41%
 737  GB_GCA_031276135.1_JAISNR010000192.1_4         28.11%    passed     28.81%
 738  GB_GCA_031276725.1_JAISMM010000064.1_1          0.36%    passed      8.41%
 739  GB_GCA_031276865.1_JAISMF010000062.1_18         3.20%    passed     42.68%
 740  GB_GCA_031276945.1_JAISMB010000012.1_42         2.49%    passed     84.25%
 741  GB_GCA_031277015.1_JAISLZ010000070.1_35        27.40%    passed      5.07%
 742  GB_GCA_031277035.1_JAISLY010000061.1_5          2.49%    passed     10.28%
 743  GB_GCA_031277165.1_JAISLT010000091.1_57        21.71%    passed     22.85%
 744  GB_GCA_031278025.1_JAITLF010000069.1_11         2.49%    passed     33.44%
 745  GB_GCA_031278095.1_JAITLC010000092.1_26         2.85%    passed     68.24%
 746  GB_GCA_031278095.1_JAITLC010000092.1_31        27.40%    passed     25.31%
 747  GB_GCA_031278145.1_JAITLA010000250.1_2          2.49%    passed     36.74%
 748  GB_GCA_031278145.1_JAITLA010000250.1_6          2.49%    passed      8.81%
 749  GB_GCA_031278315.1_JAITKS010000394.1_11         0.36%    passed     98.68%
 750  GB_GCA_031278415.1_JAITKN010000035.1_7          2.49%    passed     41.39%
 751  GB_GCA_031278475.1_JAITKK010000123.1_6          2.49%    passed     62.92%
 752  GB_GCA_031278515.1_JAITKI010000054.1_5          0.36%    passed      6.59%
 753  GB_GCA_031278635.1_JAITKA010000060.1_8          2.49%    passed     14.39%
 754  GB_GCA_031278635.1_JAITKA010000139.1_11         0.71%    failed      3.29%
 755  GB_GCA_031278715.1_JAITJW010000076.1_8          2.49%    passed     59.30%
 756  GB_GCA_031278835.1_JAITJP010000045.1_8          0.36%    passed     56.62%
 757  GB_GCA_031279125.1_JAITJC010000022.1_22         2.49%    failed      2.90%
 758  GB_GCA_031279415.1_JAITIP010000043.1_13         2.49%    passed     81.38%
 759  GB_GCA_031279515.1_JAITII010000034.1_11         0.36%    passed     62.95%
 760  GB_GCA_031279515.1_JAITII010000037.1_56        27.76%    passed     65.89%
 761  GB_GCA_031279835.1_JAITHV010000062.1_9          1.07%    passed     30.56%
 762  GB_GCA_031279975.1_JAITHL010000210.1_22        27.76%    failed      4.01%
 763  GB_GCA_031280275.1_JAITGX010000044.1_9          2.49%    failed      1.89%
 764  GB_GCA_031280375.1_JAITGU010000025.1_1          1.07%    failed      0.17%
 765  GB_GCA_031280375.1_JAITGU010000090.1_4          7.12%    passed     12.03%
 766  GB_GCA_031280565.1_JAITGN010000085.1_22         2.49%    passed     39.97%
 767  GB_GCA_031280635.1_JAITGK010000057.1_7          0.36%    passed     66.77%
 768  GB_GCA_031280915.1_JAITGC010000005.1_9          1.07%    passed     38.36%
 769  GB_GCA_031281345.1_JAITFN010000026.1_12         2.49%    passed     45.15%
 770  GB_GCA_031282385.1_JAITDV010000633.1_3         27.40%    passed     50.16%
 771  GB_GCA_031282405.1_JAITDU010000003.1_1         27.40%    failed      1.70%
 772  GB_GCA_031282535.1_JAITDM010000157.1_5          2.49%    passed     52.74%
 773  GB_GCA_031282635.1_JAITDJ010000042.1_19         0.36%    passed     48.04%
 774  GB_GCA_031283085.1_JAITCM010000099.1_25         3.20%    passed     41.22%
 775  GB_GCA_031283905.1_JAITAW010000068.1_12         2.49%    passed     85.82%
 776  GB_GCA_031283905.1_JAITAW010000073.1_9          3.20%    passed     44.36%
 777  GB_GCA_031284085.1_JAITAM010000073.1_6          3.20%    failed      0.59%
 778  GB_GCA_031284445.1_JAISZW010000069.1_3          4.63%    passed     15.88%
 779  GB_GCA_031284445.1_JAISZW010000195.1_18         0.36%    passed     29.61%
 780  GB_GCA_031284475.1_JAISZV010000315.1_2          5.69%    passed     53.39%
 781  GB_GCA_031284485.1_JAISZT010000070.1_9         21.71%    failed      0.46%
 782  GB_GCA_031286165.1_JAITUU010000001.1_10         2.49%    failed      0.78%
 783  GB_GCA_031287135.1_JAITTK010000076.1_10        21.71%    failed      0.01%
 784  GB_GCA_031287575.1_JAITSV010000032.1_80         4.63%    passed      6.80%
 785  GB_GCA_031288175.1_JAITRW010000001.1_7          2.49%    passed     48.91%
 786  GB_GCA_031288335.1_JAITRO010000137.1_19         0.36%    failed      0.54%
 787  GB_GCA_031288415.1_JAITRL010000028.1_12        28.83%    failed      0.03%
 788  GB_GCA_031288415.1_JAITRL010000173.1_8          2.49%    passed      6.80%
 789  GB_GCA_031288495.1_JAITRH010000051.1_15         0.71%    passed     26.15%
 790  GB_GCA_031288495.1_JAITRH010000199.1_1          0.71%    passed     31.39%
 791  GB_GCA_031288745.1_JAITQT010000033.1_2          7.83%    failed      4.17%
 792  GB_GCA_031288815.1_JAITQR010000142.1_4         21.71%    passed     69.97%
 793  GB_GCA_031288955.1_JAITQJ010000256.1_8          2.49%    passed     20.24%
 794  GB_GCA_031288975.1_JAITQK010000140.1_5         21.71%    failed      3.58%
 795  GB_GCA_031289275.1_JAITPV010000013.1_7          2.49%    passed     17.66%
 796  GB_GCA_031289275.1_JAITPV010000013.1_9          2.49%    passed     24.68%
 797  GB_GCA_031289625.1_JAITPB010000116.1_6         82.21%    passed     98.08%
 798  GB_GCA_031289675.1_JAITOZ010000133.1_1          2.49%    failed      4.67%
 799  GB_GCA_028692885.1_JAQUWM010000014.1_28         1.07%    passed     87.85%
 800  GB_GCA_028705545.1_JAQWDG010000020.1_12         9.61%    passed     44.02%
 801  GB_GCA_900313925.1_OMTF01000017.1_51            7.12%    passed     29.18%
 802  GB_GCA_900314085.1_OMTX01000023.1_73            8.90%    passed     35.61%
 803  GB_GCA_900314295.1_OMUU01000147.1_10            8.90%    failed      4.16%
 804  GB_GCA_900314355.1_OMUY01000016.1_115          22.06%    failed      0.93%
 805  GB_GCA_900314495.1_OMVJ01000012.1_52            2.49%    failed      1.89%
 806  GB_GCA_900314495.1_OMVJ01000012.1_56            9.96%    passed     16.82%
 807  GB_GCA_900314495.1_OMVJ01000020.1_41           21.35%    failed      0.02%
 808  GB_GCA_900314825.1_OMWS01000008.1_34            9.96%    passed     42.28%
 809  GB_GCA_900315125.1_OMXT01000061.1_5            11.03%    failed      4.60%
 810  GB_GCA_900315155.1_OMYB01000001.1_107          26.69%    passed     90.32%
 811  GB_GCA_900315285.1_OMYO01000017.1_32            9.96%    passed     83.09%
 812  GB_GCA_900315615.1_OMZT01000016.1_12            8.54%    passed     64.58%
 813  GB_GCA_900315925.1_ONAV01000064.1_9             6.76%    passed     10.63%
 814  GB_GCA_900316105.1_ONBR01000004.1_27            3.20%    passed     13.21%
 815  GB_GCA_900316275.1_ONCF01000001.1_13            4.98%    passed     91.56%
 816  GB_GCA_900316275.1_ONCF01000001.1_5            12.10%    failed      0.00%
 817  GB_GCA_900316275.1_ONCF01000002.1_27            9.96%    passed     64.50%
 818  GB_GCA_900316715.1_ONEC01000023.1_6            27.40%    failed      3.14%
 819  GB_GCA_900316715.1_ONEC01000048.1_14           18.86%    passed     26.30%
 820  GB_GCA_900317015.1_ONFH01000215.1_14           27.40%    passed     18.02%
 821  GB_GCA_900317035.1_ONFC01000088.1_7             6.05%    passed     78.14%
 822  GB_GCA_900317095.1_ONFL01000025.1_12           11.03%    passed     90.44%
 823  GB_GCA_900318715.1_ONLO01000197.1_9             9.96%    passed      5.86%
 824  GB_GCA_900318755.1_ONLT01000008.1_4            27.40%    passed     93.35%
 825  GB_GCA_900319075.1_ONMZ01000011.1_32            9.96%    passed     43.07%
 826  GB_GCA_900319195.1_ONNL01000024.1_2             7.83%    passed     13.33%
 827  GB_GCA_900319795.1_ONPU01000001.1_132           2.49%    passed     16.30%
 828  GB_GCA_900321215.1_ONVE01000181.1_8            38.79%    passed     73.56%
 829  GB_GCA_900321525.1_ONWL01000168.1_4             9.96%    passed     57.08%
 830  GB_GCA_900321595.1_ONWP01000044.1_5             1.07%    passed     50.66%
 831  GB_GCA_900466575.1_UBMP01000007.1_143           2.49%    failed      2.42%
 832  GB_GCA_900498215.1_LR026962.1_656               9.96%    passed     17.99%
 833  GB_GCA_900540735.1_UQHB01000009.1_61            6.76%    passed     81.69%
 834  GB_GCA_900543345.1_UQRJ01000161.1_5            12.10%    passed     27.88%
 835  GB_GCA_900546495.1_URDN01000027.1_5             0.36%    failed      1.19%
 836  GB_GCA_024707145.1_JANQAI010000003.1_214       21.71%    passed     21.81%
 837  GB_GCA_024709365.1_JANJWV010000070.1_37        29.54%    passed     11.34%
 838  GB_GCA_024972775.1_CP092282.1_604              19.93%    passed     30.72%
 839  GB_GCA_025055675.1_JANWWT010000006.1_36        12.46%    passed     47.20%
 840  GB_GCA_025057055.1_JANWYF010000074.1_8          3.20%    passed      5.05%
 841  GB_GCA_025062155.1_JANXAM010000015.1_21        28.83%    failed      1.35%
